Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 71    math_expression -> NUMBER
Rule 72    math_expression -> math_expression math_operator math_expression
Rule 73    math_expression -> math_expression math_operator VARIABLE
Rule 74    math_expression -> VARIABLE math_operator math_expression
Rule 75    math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
Rule 76    math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
Rule 77    math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
Rule 78    array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
Rule 79    key_declaration -> expression EQUALS GREATER_THAN expression
Rule 80    key_declaration -> key_declaration COMMA key_declaration
Rule 81    key_declaration -> empty

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 64
ARRAY                : 
AS                   : 
BOOLEAN              : 33
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 19 20
CLOSE_PARENTHESIS    : 18 43 44 45 50 51 54 55 56 75 76 77
CLOSE_SQUARE_BRACKET : 78
CLOSE_TAG            : 
COLON                : 
COMMA                : 22 26 80
COMMENT              : 
CONCATENATION        : 41
CONCATENATION_ASSIGNMENT : 42
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 39 67
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 58
ECHO                 : 51
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 13 14 15 16 79
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 45
FUNCTION             : 18
GREATER_THAN         : 60 79
GREATER_THAN_OR_EQUALS : 62
IDENTIFIER           : 18 43
IF                   : 44
LESS_THAN            : 61
LESS_THAN_OR_EQUALS  : 63
MINUS                : 37 68
MODULO               : 40 70
MULTIPLY             : 38 69
NOT                  : 57
NOT_EQUALS           : 59
NULL                 : 34
NUMBER               : 31 71
OPEN_CURLY_BRACKET   : 19 20
OPEN_PARENTHESIS     : 18 43 44 45 50 51 54 55 56 75 76 77
OPEN_SQUARE_BRACKET  : 78
OPEN_TAG             : 
OPEN_TAG_WITH_ECHO   : 
OR                   : 65
PLUS                 : 36 66
RETURN               : 
SEMICOLON            : 13 14 15 16 17 45 45 51
STRING               : 32
VARIABLE             : 13 14 15 16 24 30 73 74
WHILE                : 50
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

array_structure      : 15
assignment           : 8 46
body_statement_list  : 18 44 45 50
comparison           : 53 54 55 56
condition            : 2 16 44 45 50 53 53 54 54 55 55 56 56 57
empty                : 20 23 27 47 49 81
expression           : 13 17 28 36 36 37 37 38 38 39 39 40 40 41 41 42 42 48 52 79 79
expression_statement : 6
for_initialization   : 45
for_statement        : 11
for_update           : 45
function_call        : 35
function_declaration : 7
if_statement         : 9
impresion            : 12
key_declaration      : 78 80 80
math_expression      : 3 14 72 72 73 74 75 75 76 76 77 77
math_operator        : 72 73 74 75 76 77
parameter            : 21 22
parameter_list       : 18 22
program              : 0
statement            : 4 5
statement_list       : 1 5 19
value_parameter      : 25 26
value_parameter_list : 26 51
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) program -> . condition
    (3) program -> . math_expression
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . impresion
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (17) expression_statement -> . expression SEMICOLON
    (18) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (13) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (14) assignment -> . VARIABLE EQUALS math_expression SEMICOLON
    (15) assignment -> . VARIABLE EQUALS array_structure SEMICOLON
    (16) assignment -> . VARIABLE EQUALS condition SEMICOLON
    (44) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (50) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (45) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (51) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 10
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    FUNCTION        shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ECHO            shift and go to state 27
    IDENTIFIER      shift and go to state 23

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    condition                      shift and go to state 3
    math_expression                shift and go to state 4
    statement                      shift and go to state 5
    expression                     shift and go to state 6
    expression_statement           shift and go to state 11
    function_declaration           shift and go to state 12
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    impresion                      shift and go to state 17
    function_call                  shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . impresion
    (17) expression_statement -> . expression SEMICOLON
    (18) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (13) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (14) assignment -> . VARIABLE EQUALS math_expression SEMICOLON
    (15) assignment -> . VARIABLE EQUALS array_structure SEMICOLON
    (16) assignment -> . VARIABLE EQUALS condition SEMICOLON
    (44) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (50) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (45) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (51) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    $end            reduce using rule 1 (program -> statement_list .)
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 30
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ECHO            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    statement                      shift and go to state 28
    expression_statement           shift and go to state 11
    function_declaration           shift and go to state 12
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    impresion                      shift and go to state 17
    expression                     shift and go to state 29
    function_call                  shift and go to state 21

state 3

    (2) program -> condition .
    (53) condition -> condition . comparison condition
    (56) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) comparison -> . DOUBLE_EQUALS
    (59) comparison -> . NOT_EQUALS
    (60) comparison -> . GREATER_THAN
    (61) comparison -> . LESS_THAN
    (62) comparison -> . GREATER_THAN_OR_EQUALS
    (63) comparison -> . LESS_THAN_OR_EQUALS
    (64) comparison -> . AND
    (65) comparison -> . OR

    $end            reduce using rule 2 (program -> condition .)
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 4

    (3) program -> math_expression .
    (72) math_expression -> math_expression . math_operator math_expression
    (73) math_expression -> math_expression . math_operator VARIABLE
    (77) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

    $end            reduce using rule 3 (program -> math_expression .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 41

state 5

    (4) statement_list -> statement .

    FUNCTION        reduce using rule 4 (statement_list -> statement .)
    VARIABLE        reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    WHILE           reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    ECHO            reduce using rule 4 (statement_list -> statement .)
    NUMBER          reduce using rule 4 (statement_list -> statement .)
    STRING          reduce using rule 4 (statement_list -> statement .)
    BOOLEAN         reduce using rule 4 (statement_list -> statement .)
    NULL            reduce using rule 4 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement_list -> statement .)


state 6

    (52) condition -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . MODULO expression
    (41) expression -> expression . CONCATENATION expression
    (42) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (17) expression_statement -> expression . SEMICOLON

    DOUBLE_EQUALS   reduce using rule 52 (condition -> expression .)
    NOT_EQUALS      reduce using rule 52 (condition -> expression .)
    GREATER_THAN    reduce using rule 52 (condition -> expression .)
    LESS_THAN       reduce using rule 52 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 52 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 52 (condition -> expression .)
    AND             reduce using rule 52 (condition -> expression .)
    OR              reduce using rule 52 (condition -> expression .)
    $end            reduce using rule 52 (condition -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53
    SEMICOLON       shift and go to state 54


state 7

    (54) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (75) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (71) math_expression -> . NUMBER
    (72) math_expression -> . math_expression math_operator math_expression
    (73) math_expression -> . math_expression math_operator VARIABLE
    (74) math_expression -> . VARIABLE math_operator math_expression
    (75) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (76) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (77) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 58
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 55
    math_expression                shift and go to state 56
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 8

    (57) condition -> NOT . condition
    (52) condition -> . expression
    (53) condition -> . condition comparison condition
    (54) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (55) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (56) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (57) condition -> . NOT condition
    (30) expression -> . VARIABLE
    (31) expression -> . NUMBER
    (32) expression -> . STRING
    (33) expression -> . BOOLEAN
    (34) expression -> . NULL
    (35) expression -> . function_call
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression MODULO expression
    (41) expression -> . expression CONCATENATION expression
    (42) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (43) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 59
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 9

    (71) math_expression -> NUMBER .
    (31) expression -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 31 (expression -> NUMBER .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 31 (expression -> NUMBER .)
    PLUS            reduce using rule 31 (expression -> NUMBER .)
    MINUS           reduce using rule 31 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 31 (expression -> NUMBER .)
    DIVIDE          reduce using rule 31 (expression -> NUMBER .)
    MODULO          reduce using rule 31 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 31 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 31 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 31 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 31 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 31 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> NUMBER .)
    AND             reduce using rule 31 (expression -> NUMBER .)
    OR              reduce using rule 31 (expression -> NUMBER .)
    $end            reduce using rule 31 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 31 (expression -> NUMBER .)

  ! PLUS            [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! $end            [ reduce using rule 71 (math_expression -> NUMBER .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 71 (math_expression -> NUMBER .) ]


state 10

    (74) math_expression -> VARIABLE . math_operator math_expression
    (30) expression -> VARIABLE .
    (13) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (14) assignment -> VARIABLE . EQUALS math_expression SEMICOLON
    (15) assignment -> VARIABLE . EQUALS array_structure SEMICOLON
    (16) assignment -> VARIABLE . EQUALS condition SEMICOLON
    (66) math_operator -> . PLUS
    (67) math_operator -> . DIVIDE
    (68) math_operator -> . MINUS
    (69) math_operator -> . MULTIPLY
    (70) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 30 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 30 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 30 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> VARIABLE .)
    AND             reduce using rule 30 (expression -> VARIABLE .)
    OR              reduce using rule 30 (expression -> VARIABLE .)
    $end            reduce using rule 30 (expression -> VARIABLE .)
    EQUALS          shift and go to state 63
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 30 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 30 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 62

state 11

    (6) statement -> expression_statement .

    FUNCTION        reduce using rule 6 (statement -> expression_statement .)
    VARIABLE        reduce using rule 6 (statement -> expression_statement .)
    IF              reduce using rule 6 (statement -> expression_statement .)
    WHILE           reduce using rule 6 (statement -> expression_statement .)
    FOR             reduce using rule 6 (statement -> expression_statement .)
    ECHO            reduce using rule 6 (statement -> expression_statement .)
    NUMBER          reduce using rule 6 (statement -> expression_statement .)
    STRING          reduce using rule 6 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 6 (statement -> expression_statement .)
    NULL            reduce using rule 6 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> expression_statement .)
    $end            reduce using rule 6 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 6 (statement -> expression_statement .)


state 12

    (7) statement -> function_declaration .

    FUNCTION        reduce using rule 7 (statement -> function_declaration .)
    VARIABLE        reduce using rule 7 (statement -> function_declaration .)
    IF              reduce using rule 7 (statement -> function_declaration .)
    WHILE           reduce using rule 7 (statement -> function_declaration .)
    FOR             reduce using rule 7 (statement -> function_declaration .)
    ECHO            reduce using rule 7 (statement -> function_declaration .)
    NUMBER          reduce using rule 7 (statement -> function_declaration .)
    STRING          reduce using rule 7 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 7 (statement -> function_declaration .)
    NULL            reduce using rule 7 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> function_declaration .)
    $end            reduce using rule 7 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> function_declaration .)


state 13

    (8) statement -> assignment .

    FUNCTION        reduce using rule 8 (statement -> assignment .)
    VARIABLE        reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    WHILE           reduce using rule 8 (statement -> assignment .)
    FOR             reduce using rule 8 (statement -> assignment .)
    ECHO            reduce using rule 8 (statement -> assignment .)
    NUMBER          reduce using rule 8 (statement -> assignment .)
    STRING          reduce using rule 8 (statement -> assignment .)
    BOOLEAN         reduce using rule 8 (statement -> assignment .)
    NULL            reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
