Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 99    key_declaration -> key_declaration COMMA key_declaration
Rule 100   key_declaration -> empty
Rule 101   list_access -> VARIABLE OPEN_SQUARE_BRACKET expression CLOSE_SQUARE_BRACKET

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 83
AND_EQUALS           : 29
ARRAY                : 
AS                   : 
BOOLEAN              : 52
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 35 36 37
CLOSE_PARENTHESIS    : 34 62 63 64 69 70 73 74 75 94 95 96
CLOSE_SQUARE_BRACKET : 97 101
CLOSE_TAG            : 1
COLON                : 
COMMA                : 39 45 99
COMMENT              : 
CONCATENATION        : 60
CONCATENATION_EQUALS : 20 26 61
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 58 86
DIVIDE_EQUALS        : 24
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 77
ECHO                 : 70
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 15 16 17 19 32 98
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 64
FUNCTION             : 34
GREATER_THAN         : 79 98
GREATER_THAN_OR_EQUALS : 81
IDENTIFIER           : 34 62
IF                   : 63
LEFT_SHIFT_EQUALS    : 27
LESS_THAN            : 80
LESS_THAN_OR_EQUALS  : 82
MINUS                : 56 87
MINUS_EQUALS         : 22
MODULO               : 59 89
MODULO_EQUALS        : 25
MULTIPLY             : 57 88
MULTIPLY_EQUALS      : 23
NOT                  : 76
NOT_EQUALS           : 78
NULL                 : 53
NUMBER               : 50 90
OPEN_CURLY_BRACKET   : 35 36 37
OPEN_PARENTHESIS     : 34 62 63 64 69 70 73 74 75 94 95 96
OPEN_SQUARE_BRACKET  : 97 101
OPEN_TAG             : 1
OPEN_TAG_WITH_ECHO   : 
OR                   : 84
OR_EQUALS            : 30
PLUS                 : 18 18 55 85
PLUS_EQUALS          : 21
RETURN               : 37
RIGHT_SHIFT_EQUALS   : 28
SEMICOLON            : 9 33 37 64 64 70
STRING               : 51
VARIABLE             : 14 15 16 17 18 19 20 41 49 92 93 101
WHILE                : 69
WHITESPACE           : 
XOR_EQUALS           : 31
error                : 

Nonterminals, with rules where they appear

array_structure      : 16
assignment           : 9 42 65 67
assignment_operator  : 14
body_statement_list  : 34 63 64 69
comparison           : 72 73 74 75
condition            : 2 17 63 64 69 72 72 73 73 74 74 75 75 76
empty                : 6 36 40 46 66 68 100
expression           : 14 33 37 43 47 55 55 56 56 57 57 58 58 59 59 60 60 61 61 71 98 98 101
expression_statement : 7
for_initialization   : 64
for_statement        : 12
for_update           : 64
function_call        : 54
function_declaration : 8
if_statement         : 10
impresion            : 13
key_declaration      : 97 99 99
list_access          : 19 20
math_expression      : 3 15 91 91 92 93 94 94 95 95 96 96
math_operator        : 91 92 93 94 95 96
parameter            : 38 39
parameter_list       : 34 39 62
program              : 0
statement            : 4 5
statement_list       : 1 5 35 37
value_parameter      : 44 45
value_parameter_list : 45 70
while_statement      : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG statement_list CLOSE_TAG
    (2) program -> . condition
    (3) program -> . math_expression
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_TAG        shift and go to state 2
    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    program                        shift and go to state 1
    condition                      shift and go to state 3
    math_expression                shift and go to state 4
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> OPEN_TAG . statement_list CLOSE_TAG
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement_list -> . empty
    (7) statement -> . expression_statement
    (8) statement -> . function_declaration
    (9) statement -> . assignment SEMICOLON
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (12) statement -> . for_statement
    (13) statement -> . impresion
    (48) empty -> .
    (33) expression_statement -> . expression SEMICOLON
    (34) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (14) assignment -> . VARIABLE assignment_operator expression
    (15) assignment -> . VARIABLE EQUALS math_expression
    (16) assignment -> . VARIABLE EQUALS array_structure
    (17) assignment -> . VARIABLE EQUALS condition
    (18) assignment -> . VARIABLE PLUS PLUS
    (19) assignment -> . VARIABLE EQUALS list_access
    (20) assignment -> . VARIABLE CONCATENATION_EQUALS list_access
    (63) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (69) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (64) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (70) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    CLOSE_TAG       reduce using rule 48 (empty -> .)
    FUNCTION        shift and go to state 26
    VARIABLE        shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    ECHO            shift and go to state 31
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

  ! FUNCTION        [ reduce using rule 48 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 48 (empty -> .) ]
  ! IF              [ reduce using rule 48 (empty -> .) ]
  ! WHILE           [ reduce using rule 48 (empty -> .) ]
  ! FOR             [ reduce using rule 48 (empty -> .) ]
  ! ECHO            [ reduce using rule 48 (empty -> .) ]
  ! NUMBER          [ reduce using rule 48 (empty -> .) ]
  ! STRING          [ reduce using rule 48 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 48 (empty -> .) ]
  ! NULL            [ reduce using rule 48 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 48 (empty -> .) ]

    statement_list                 shift and go to state 15
    statement                      shift and go to state 16
    empty                          shift and go to state 17
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    assignment                     shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    impresion                      shift and go to state 24
    expression                     shift and go to state 25
    function_call                  shift and go to state 13

state 3

    (2) program -> condition .
    (72) condition -> condition . comparison condition
    (75) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (77) comparison -> . DOUBLE_EQUALS
    (78) comparison -> . NOT_EQUALS
    (79) comparison -> . GREATER_THAN
    (80) comparison -> . LESS_THAN
    (81) comparison -> . GREATER_THAN_OR_EQUALS
    (82) comparison -> . LESS_THAN_OR_EQUALS
    (83) comparison -> . AND
    (84) comparison -> . OR

    $end            reduce using rule 2 (program -> condition .)
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41

    comparison                     shift and go to state 33

state 4

    (3) program -> math_expression .
    (91) math_expression -> math_expression . math_operator math_expression
    (92) math_expression -> math_expression . math_operator VARIABLE
    (96) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

    $end            reduce using rule 3 (program -> math_expression .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

    math_operator                  shift and go to state 42

state 5

    (71) condition -> expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULO expression
    (60) expression -> expression . CONCATENATION expression
    (61) expression -> expression . CONCATENATION_EQUALS expression

    DOUBLE_EQUALS   reduce using rule 71 (condition -> expression .)
    NOT_EQUALS      reduce using rule 71 (condition -> expression .)
    GREATER_THAN    reduce using rule 71 (condition -> expression .)
    LESS_THAN       reduce using rule 71 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 71 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 71 (condition -> expression .)
    AND             reduce using rule 71 (condition -> expression .)
    OR              reduce using rule 71 (condition -> expression .)
    $end            reduce using rule 71 (condition -> expression .)
    CLOSE_PARENTHESIS reduce using rule 71 (condition -> expression .)
    SEMICOLON       reduce using rule 71 (condition -> expression .)
    COMMA           reduce using rule 71 (condition -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    CONCATENATION   shift and go to state 53
    CONCATENATION_EQUALS shift and go to state 54


state 6

    (73) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (94) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (90) math_expression -> . NUMBER
    (91) math_expression -> . math_expression math_operator math_expression
    (92) math_expression -> . math_expression math_operator VARIABLE
    (93) math_expression -> . VARIABLE math_operator math_expression
    (94) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (95) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (96) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    NUMBER          shift and go to state 8
    VARIABLE        shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 55
    math_expression                shift and go to state 56
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 7

    (76) condition -> NOT . condition
    (71) condition -> . expression
    (72) condition -> . condition comparison condition
    (73) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (74) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (75) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (76) condition -> . NOT condition
    (49) expression -> . VARIABLE
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN
    (53) expression -> . NULL
    (54) expression -> . function_call
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULO expression
    (60) expression -> . expression CONCATENATION expression
    (61) expression -> . expression CONCATENATION_EQUALS expression
    (62) function_call -> . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 58
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 59
    NUMBER          shift and go to state 32
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    NULL            shift and go to state 12
    IDENTIFIER      shift and go to state 14

    condition                      shift and go to state 57
    expression                     shift and go to state 5
    function_call                  shift and go to state 13

state 8

    (90) math_expression -> NUMBER .
    (50) expression -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 50 (expression -> NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 50 (expression -> NUMBER .)
    PLUS            reduce using rule 50 (expression -> NUMBER .)
    MINUS           reduce using rule 50 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 50 (expression -> NUMBER .)
    DIVIDE          reduce using rule 50 (expression -> NUMBER .)
    MODULO          reduce using rule 50 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 50 (expression -> NUMBER .)
    CONCATENATION_EQUALS reduce using rule 50 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 50 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 50 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 50 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 50 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 50 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 50 (expression -> NUMBER .)
    AND             reduce using rule 50 (expression -> NUMBER .)
    OR              reduce using rule 50 (expression -> NUMBER .)
    $end            reduce using rule 50 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 50 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 50 (expression -> NUMBER .)
    COMMA           reduce using rule 50 (expression -> NUMBER .)

  ! PLUS            [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! $end            [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! SEMICOLON       [ reduce using rule 90 (math_expression -> NUMBER .) ]
  ! COMMA           [ reduce using rule 90 (math_expression -> NUMBER .) ]


state 9

    (93) math_expression -> VARIABLE . math_operator math_expression
    (49) expression -> VARIABLE .
    (85) math_operator -> . PLUS
    (86) math_operator -> . DIVIDE
    (87) math_operator -> . MINUS
    (88) math_operator -> . MULTIPLY
    (89) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 49 (expression -> VARIABLE .)
    CONCATENATION_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 49 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 49 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 49 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 49 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 49 (expression -> VARIABLE .)
    AND             reduce using rule 49 (expression -> VARIABLE .)
    OR              reduce using rule 49 (expression -> VARIABLE .)
    $end            reduce using rule 49 (expression -> VARIABLE .)
    CLOSE_PARENTHESIS reduce using rule 49 (expression -> VARIABLE .)
    PLUS            shift and go to state 43
    DIVIDE          shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    MODULO          shift and go to state 47

  ! PLUS            [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 49 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 60

state 10

    (51) expression -> STRING .

    PLUS            reduce using rule 51 (expression -> STRING .)
    MINUS           reduce using rule 51 (expression -> STRING .)
    MULTIPLY        reduce using rule 51 (expression -> STRING .)
    DIVIDE          reduce using rule 51 (expression -> STRING .)
    MODULO          reduce using rule 51 (expression -> STRING .)
    CONCATENATION   reduce using rule 51 (expression -> STRING .)
    CONCATENATION_EQUALS reduce using rule 51 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 51 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 51 (expression -> STRING .)
    GREATER_THAN    reduce using rule 51 (expression -> STRING .)
    LESS_THAN       reduce using rule 51 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 51 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 51 (expression -> STRING .)
    AND             reduce using rule 51 (expression -> STRING .)
    OR              reduce using rule 51 (expression -> STRING .)
    $end            reduce using rule 51 (expression -> STRING .)
    SEMICOLON       reduce using rule 51 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 51 (expression -> STRING .)
    COMMA           reduce using rule 51 (expression -> STRING .)
    EQUALS          reduce using rule 51 (expression -> STRING .)
    CLOSE_SQUARE_BRACKET reduce using rule 51 (expression -> STRING .)


state 11

    (52) expression -> BOOLEAN .

    PLUS            reduce using rule 52 (expression -> BOOLEAN .)
    MINUS           reduce using rule 52 (expression -> BOOLEAN .)
