Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 69    math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
Rule 70    array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
Rule 71    key_declaration -> expression EQUALS GREATER_THAN expression
Rule 72    key_declaration -> key_declaration COMMA key_declaration
Rule 73    key_declaration -> empty

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 56
ARRAY                : 
AS                   : 
BOOLEAN              : 31
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 17 18
CLOSE_PARENTHESIS    : 16 41 42 43 46 47 48 67 68 69
CLOSE_SQUARE_BRACKET : 70
CLOSE_TAG            : 
COLON                : 
COMMA                : 20 24 72
COMMENT              : 
CONCATENATION        : 39
CONCATENATION_ASSIGNMENT : 40
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 37 59
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 50
ECHO                 : 43
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 11 12 13 14 71
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 
FUNCTION             : 16
GREATER_THAN         : 52 71
GREATER_THAN_OR_EQUALS : 54
IDENTIFIER           : 16 41
IF                   : 42
LESS_THAN            : 53
LESS_THAN_OR_EQUALS  : 55
MINUS                : 35 60
MODULO               : 38 62
MULTIPLY             : 36 61
NOT                  : 49
NOT_EQUALS           : 51
NULL                 : 32
NUMBER               : 29 63
OPEN_CURLY_BRACKET   : 17 18
OPEN_PARENTHESIS     : 16 41 42 43 46 47 48 67 68 69
OPEN_SQUARE_BRACKET  : 70
OPEN_TAG             : 
OPEN_TAG_WITH_ECHO   : 
OR                   : 57
PLUS                 : 34 58
RETURN               : 
SEMICOLON            : 11 12 13 14 15 43
STRING               : 30
VARIABLE             : 11 12 13 14 22 28 65 66
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

array_structure      : 13
assignment           : 8
body_statement_list  : 16 42
comparison           : 45 46 47 48
condition            : 2 14 42 45 45 46 46 47 47 48 48 49
empty                : 18 21 25 73
expression           : 11 15 26 34 34 35 35 36 36 37 37 38 38 39 39 40 40 44 71 71
expression_statement : 6
function_call        : 33
function_declaration : 7
if_statement         : 9
impresion            : 10
key_declaration      : 70 72 72
math_expression      : 3 12 64 64 65 66 67 67 68 68 69 69
math_operator        : 64 65 66 67 68 69
parameter            : 19 20
parameter_list       : 16 20
program              : 0
statement            : 4 5
statement_list       : 1 5 17
value_parameter      : 23 24
value_parameter_list : 24 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) program -> . condition
    (3) program -> . math_expression
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment
    (9) statement -> . if_statement
    (10) statement -> . impresion
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (15) expression_statement -> . expression SEMICOLON
    (16) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (11) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (12) assignment -> . VARIABLE EQUALS math_expression SEMICOLON
    (13) assignment -> . VARIABLE EQUALS array_structure SEMICOLON
    (14) assignment -> . VARIABLE EQUALS condition SEMICOLON
    (42) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (43) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 10
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    FUNCTION        shift and go to state 20
    IF              shift and go to state 22
    ECHO            shift and go to state 23
    IDENTIFIER      shift and go to state 21

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    condition                      shift and go to state 3
    math_expression                shift and go to state 4
    statement                      shift and go to state 5
    expression                     shift and go to state 6
    expression_statement           shift and go to state 11
    function_declaration           shift and go to state 12
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    impresion                      shift and go to state 15
    function_call                  shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment
    (9) statement -> . if_statement
    (10) statement -> . impresion
    (15) expression_statement -> . expression SEMICOLON
    (16) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (11) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (12) assignment -> . VARIABLE EQUALS math_expression SEMICOLON
    (13) assignment -> . VARIABLE EQUALS array_structure SEMICOLON
    (14) assignment -> . VARIABLE EQUALS condition SEMICOLON
    (42) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (43) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    $end            reduce using rule 1 (program -> statement_list .)
    FUNCTION        shift and go to state 20
    VARIABLE        shift and go to state 26
    IF              shift and go to state 22
    ECHO            shift and go to state 23
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    statement                      shift and go to state 24
    expression_statement           shift and go to state 11
    function_declaration           shift and go to state 12
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    impresion                      shift and go to state 15
    expression                     shift and go to state 25
    function_call                  shift and go to state 19

state 3

    (2) program -> condition .
    (45) condition -> condition . comparison condition
    (48) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (50) comparison -> . DOUBLE_EQUALS
    (51) comparison -> . NOT_EQUALS
    (52) comparison -> . GREATER_THAN
    (53) comparison -> . LESS_THAN
    (54) comparison -> . GREATER_THAN_OR_EQUALS
    (55) comparison -> . LESS_THAN_OR_EQUALS
    (56) comparison -> . AND
    (57) comparison -> . OR

    $end            reduce using rule 2 (program -> condition .)
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34
    AND             shift and go to state 35
    OR              shift and go to state 36

    comparison                     shift and go to state 28

state 4

    (3) program -> math_expression .
    (64) math_expression -> math_expression . math_operator math_expression
    (65) math_expression -> math_expression . math_operator VARIABLE
    (69) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

    $end            reduce using rule 3 (program -> math_expression .)
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

    math_operator                  shift and go to state 37

state 5

    (4) statement_list -> statement .

    FUNCTION        reduce using rule 4 (statement_list -> statement .)
    VARIABLE        reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    ECHO            reduce using rule 4 (statement_list -> statement .)
    NUMBER          reduce using rule 4 (statement_list -> statement .)
    STRING          reduce using rule 4 (statement_list -> statement .)
    BOOLEAN         reduce using rule 4 (statement_list -> statement .)
    NULL            reduce using rule 4 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement_list -> statement .)


state 6

    (44) condition -> expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULTIPLY expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . CONCATENATION expression
    (40) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (15) expression_statement -> expression . SEMICOLON

    DOUBLE_EQUALS   reduce using rule 44 (condition -> expression .)
    NOT_EQUALS      reduce using rule 44 (condition -> expression .)
    GREATER_THAN    reduce using rule 44 (condition -> expression .)
    LESS_THAN       reduce using rule 44 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 44 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 44 (condition -> expression .)
    AND             reduce using rule 44 (condition -> expression .)
    OR              reduce using rule 44 (condition -> expression .)
    $end            reduce using rule 44 (condition -> expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    CONCATENATION   shift and go to state 48
    CONCATENATION_ASSIGNMENT shift and go to state 49
    SEMICOLON       shift and go to state 50


state 7

    (46) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (67) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (63) math_expression -> . NUMBER
    (64) math_expression -> . math_expression math_operator math_expression
    (65) math_expression -> . math_expression math_operator VARIABLE
    (66) math_expression -> . VARIABLE math_operator math_expression
    (67) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (68) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (69) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 54
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 51
    math_expression                shift and go to state 52
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 8

    (49) condition -> NOT . condition
    (44) condition -> . expression
    (45) condition -> . condition comparison condition
    (46) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (47) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (48) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (49) condition -> . NOT condition
    (28) expression -> . VARIABLE
    (29) expression -> . NUMBER
    (30) expression -> . STRING
    (31) expression -> . BOOLEAN
    (32) expression -> . NULL
    (33) expression -> . function_call
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULTIPLY expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression CONCATENATION expression
    (40) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (41) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 56
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 57
    NUMBER          shift and go to state 27
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 55
    expression                     shift and go to state 53
    function_call                  shift and go to state 19

state 9

    (63) math_expression -> NUMBER .
    (29) expression -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 29 (expression -> NUMBER .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 29 (expression -> NUMBER .)
    PLUS            reduce using rule 29 (expression -> NUMBER .)
    MINUS           reduce using rule 29 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 29 (expression -> NUMBER .)
    DIVIDE          reduce using rule 29 (expression -> NUMBER .)
    MODULO          reduce using rule 29 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 29 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 29 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 29 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 29 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 29 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 29 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 29 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (expression -> NUMBER .)
    AND             reduce using rule 29 (expression -> NUMBER .)
    OR              reduce using rule 29 (expression -> NUMBER .)
    $end            reduce using rule 29 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 29 (expression -> NUMBER .)

  ! PLUS            [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! $end            [ reduce using rule 63 (math_expression -> NUMBER .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 63 (math_expression -> NUMBER .) ]


state 10

    (66) math_expression -> VARIABLE . math_operator math_expression
    (28) expression -> VARIABLE .
    (11) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (12) assignment -> VARIABLE . EQUALS math_expression SEMICOLON
    (13) assignment -> VARIABLE . EQUALS array_structure SEMICOLON
    (14) assignment -> VARIABLE . EQUALS condition SEMICOLON
    (58) math_operator -> . PLUS
    (59) math_operator -> . DIVIDE
    (60) math_operator -> . MINUS
    (61) math_operator -> . MULTIPLY
    (62) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 28 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 28 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 28 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> VARIABLE .)
    AND             reduce using rule 28 (expression -> VARIABLE .)
    OR              reduce using rule 28 (expression -> VARIABLE .)
    $end            reduce using rule 28 (expression -> VARIABLE .)
    EQUALS          shift and go to state 59
    PLUS            shift and go to state 38
    DIVIDE          shift and go to state 39
    MINUS           shift and go to state 40
    MULTIPLY        shift and go to state 41
    MODULO          shift and go to state 42

  ! PLUS            [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 28 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 58

state 11

    (6) statement -> expression_statement .

    FUNCTION        reduce using rule 6 (statement -> expression_statement .)
    VARIABLE        reduce using rule 6 (statement -> expression_statement .)
    IF              reduce using rule 6 (statement -> expression_statement .)
    ECHO            reduce using rule 6 (statement -> expression_statement .)
    NUMBER          reduce using rule 6 (statement -> expression_statement .)
    STRING          reduce using rule 6 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 6 (statement -> expression_statement .)
    NULL            reduce using rule 6 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> expression_statement .)
    $end            reduce using rule 6 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 6 (statement -> expression_statement .)


state 12

    (7) statement -> function_declaration .

    FUNCTION        reduce using rule 7 (statement -> function_declaration .)
    VARIABLE        reduce using rule 7 (statement -> function_declaration .)
    IF              reduce using rule 7 (statement -> function_declaration .)
    ECHO            reduce using rule 7 (statement -> function_declaration .)
    NUMBER          reduce using rule 7 (statement -> function_declaration .)
    STRING          reduce using rule 7 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 7 (statement -> function_declaration .)
    NULL            reduce using rule 7 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> function_declaration .)
    $end            reduce using rule 7 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> function_declaration .)


state 13

    (8) statement -> assignment .

    FUNCTION        reduce using rule 8 (statement -> assignment .)
    VARIABLE        reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    ECHO            reduce using rule 8 (statement -> assignment .)
    NUMBER          reduce using rule 8 (statement -> assignment .)
    STRING          reduce using rule 8 (statement -> assignment .)
    BOOLEAN         reduce using rule 8 (statement -> assignment .)
    NULL            reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
    CLOSE_CURLY_BRACKET reduce using rule 8 (statement -> assignment .)


state 14

    (9) statement -> if_statement .

    FUNCTION        reduce using rule 9 (statement -> if_statement .)
    VARIABLE        reduce using rule 9 (statement -> if_statement .)
    IF              reduce using rule 9 (statement -> if_statement .)
    ECHO            reduce using rule 9 (statement -> if_statement .)
    NUMBER          reduce using rule 9 (statement -> if_statement .)
    STRING          reduce using rule 9 (statement -> if_statement .)
    BOOLEAN         reduce using rule 9 (statement -> if_statement .)
    NULL            reduce using rule 9 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> if_statement .)
    $end            reduce using rule 9 (statement -> if_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (statement -> if_statement .)


state 15

    (10) statement -> impresion .

    FUNCTION        reduce using rule 10 (statement -> impresion .)
    VARIABLE        reduce using rule 10 (statement -> impresion .)
    IF              reduce using rule 10 (statement -> impresion .)
    ECHO            reduce using rule 10 (statement -> impresion .)
    NUMBER          reduce using rule 10 (statement -> impresion .)
    STRING          reduce using rule 10 (statement -> impresion .)
    BOOLEAN         reduce using rule 10 (statement -> impresion .)
    NULL            reduce using rule 10 (statement -> impresion .)
    IDENTIFIER      reduce using rule 10 (statement -> impresion .)
    $end            reduce using rule 10 (statement -> impresion .)
    CLOSE_CURLY_BRACKET reduce using rule 10 (statement -> impresion .)


state 16

    (30) expression -> STRING .

    PLUS            reduce using rule 30 (expression -> STRING .)
    MINUS           reduce using rule 30 (expression -> STRING .)
    MULTIPLY        reduce using rule 30 (expression -> STRING .)
    DIVIDE          reduce using rule 30 (expression -> STRING .)
    MODULO          reduce using rule 30 (expression -> STRING .)
    CONCATENATION   reduce using rule 30 (expression -> STRING .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> STRING .)
