Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (12) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (10) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (38) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (39) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (40) condition -> . expression
    (41) condition -> . expression comparison expression
    (42) condition -> . NOT condition
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    FUNCTION        shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 14
    ECHO            shift and go to state 15
    NOT             shift and go to state 16
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    expression_statement           shift and go to state 4
    function_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    impresion                      shift and go to state 8
    condition                      shift and go to state 9
    expression                     shift and go to state 10
    function_call                  shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . function_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (8) statement -> . impresion
    (9) statement -> . condition
    (11) expression_statement -> . expression SEMICOLON
    (12) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (10) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (38) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (39) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (40) condition -> . expression
    (41) condition -> . expression comparison expression
    (42) condition -> . NOT condition
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    $end            reduce using rule 1 (program -> statement_list .)
    FUNCTION        shift and go to state 11
    VARIABLE        shift and go to state 13
    IF              shift and go to state 14
    ECHO            shift and go to state 15
    NOT             shift and go to state 16
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    statement                      shift and go to state 22
    expression_statement           shift and go to state 4
    function_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    impresion                      shift and go to state 8
    condition                      shift and go to state 9
    expression                     shift and go to state 10
    function_call                  shift and go to state 21

state 3

    (2) statement_list -> statement .

    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    VARIABLE        reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    ECHO            reduce using rule 2 (statement_list -> statement .)
    NOT             reduce using rule 2 (statement_list -> statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    BOOLEAN         reduce using rule 2 (statement_list -> statement .)
    NULL            reduce using rule 2 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> expression_statement .

    FUNCTION        reduce using rule 4 (statement -> expression_statement .)
    VARIABLE        reduce using rule 4 (statement -> expression_statement .)
    IF              reduce using rule 4 (statement -> expression_statement .)
    ECHO            reduce using rule 4 (statement -> expression_statement .)
    NOT             reduce using rule 4 (statement -> expression_statement .)
    NUMBER          reduce using rule 4 (statement -> expression_statement .)
    STRING          reduce using rule 4 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 4 (statement -> expression_statement .)
    NULL            reduce using rule 4 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 4 (statement -> expression_statement .)
    $end            reduce using rule 4 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement -> expression_statement .)


state 5

    (5) statement -> function_declaration .

    FUNCTION        reduce using rule 5 (statement -> function_declaration .)
    VARIABLE        reduce using rule 5 (statement -> function_declaration .)
    IF              reduce using rule 5 (statement -> function_declaration .)
    ECHO            reduce using rule 5 (statement -> function_declaration .)
    NOT             reduce using rule 5 (statement -> function_declaration .)
    NUMBER          reduce using rule 5 (statement -> function_declaration .)
    STRING          reduce using rule 5 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 5 (statement -> function_declaration .)
    NULL            reduce using rule 5 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 5 (statement -> function_declaration .)
    $end            reduce using rule 5 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement -> function_declaration .)


state 6

    (6) statement -> assignment .

    FUNCTION        reduce using rule 6 (statement -> assignment .)
    VARIABLE        reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    ECHO            reduce using rule 6 (statement -> assignment .)
    NOT             reduce using rule 6 (statement -> assignment .)
    NUMBER          reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    BOOLEAN         reduce using rule 6 (statement -> assignment .)
    NULL            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    CLOSE_CURLY_BRACKET reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> if_statement .

    FUNCTION        reduce using rule 7 (statement -> if_statement .)
    VARIABLE        reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    ECHO            reduce using rule 7 (statement -> if_statement .)
    NOT             reduce using rule 7 (statement -> if_statement .)
    NUMBER          reduce using rule 7 (statement -> if_statement .)
    STRING          reduce using rule 7 (statement -> if_statement .)
    BOOLEAN         reduce using rule 7 (statement -> if_statement .)
    NULL            reduce using rule 7 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> if_statement .)


state 8

    (8) statement -> impresion .

    FUNCTION        reduce using rule 8 (statement -> impresion .)
    VARIABLE        reduce using rule 8 (statement -> impresion .)
    IF              reduce using rule 8 (statement -> impresion .)
    ECHO            reduce using rule 8 (statement -> impresion .)
    NOT             reduce using rule 8 (statement -> impresion .)
    NUMBER          reduce using rule 8 (statement -> impresion .)
    STRING          reduce using rule 8 (statement -> impresion .)
    BOOLEAN         reduce using rule 8 (statement -> impresion .)
    NULL            reduce using rule 8 (statement -> impresion .)
    IDENTIFIER      reduce using rule 8 (statement -> impresion .)
    $end            reduce using rule 8 (statement -> impresion .)
    CLOSE_CURLY_BRACKET reduce using rule 8 (statement -> impresion .)


state 9

    (9) statement -> condition .
    (43) condition -> condition . AND condition
    (44) condition -> condition . OR condition

    FUNCTION        reduce using rule 9 (statement -> condition .)
    VARIABLE        reduce using rule 9 (statement -> condition .)
    IF              reduce using rule 9 (statement -> condition .)
    ECHO            reduce using rule 9 (statement -> condition .)
    NOT             reduce using rule 9 (statement -> condition .)
    NUMBER          reduce using rule 9 (statement -> condition .)
    STRING          reduce using rule 9 (statement -> condition .)
    BOOLEAN         reduce using rule 9 (statement -> condition .)
    NULL            reduce using rule 9 (statement -> condition .)
    IDENTIFIER      reduce using rule 9 (statement -> condition .)
    $end            reduce using rule 9 (statement -> condition .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (statement -> condition .)
    AND             shift and go to state 23
    OR              shift and go to state 24


state 10

    (11) expression_statement -> expression . SEMICOLON
    (40) condition -> expression .
    (41) condition -> expression . comparison expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (45) comparison -> . DOUBLE_EQUALS
    (46) comparison -> . NOT_EQUALS
    (47) comparison -> . GREATER_THAN
    (48) comparison -> . LESS_THAN
    (49) comparison -> . GREATER_THAN_OR_EQUALS
    (50) comparison -> . LESS_THAN_OR_EQUALS

    SEMICOLON       shift and go to state 25
    AND             reduce using rule 40 (condition -> expression .)
    OR              reduce using rule 40 (condition -> expression .)
    FUNCTION        reduce using rule 40 (condition -> expression .)
    VARIABLE        reduce using rule 40 (condition -> expression .)
    IF              reduce using rule 40 (condition -> expression .)
    ECHO            reduce using rule 40 (condition -> expression .)
    NOT             reduce using rule 40 (condition -> expression .)
    NUMBER          reduce using rule 40 (condition -> expression .)
    STRING          reduce using rule 40 (condition -> expression .)
    BOOLEAN         reduce using rule 40 (condition -> expression .)
    NULL            reduce using rule 40 (condition -> expression .)
    IDENTIFIER      reduce using rule 40 (condition -> expression .)
    $end            reduce using rule 40 (condition -> expression .)
    CLOSE_CURLY_BRACKET reduce using rule 40 (condition -> expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    MULTIPLY        shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    CONCATENATION   shift and go to state 32
    CONCATENATION_ASSIGNMENT shift and go to state 33
    DOUBLE_EQUALS   shift and go to state 34
    NOT_EQUALS      shift and go to state 35
    GREATER_THAN    shift and go to state 36
    LESS_THAN       shift and go to state 37
    GREATER_THAN_OR_EQUALS shift and go to state 38
    LESS_THAN_OR_EQUALS shift and go to state 39

    comparison                     shift and go to state 26

state 11

    (12) function_declaration -> FUNCTION . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    IDENTIFIER      shift and go to state 40


state 12

    (37) function_call -> IDENTIFIER . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 41


state 13

    (10) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (24) expression -> VARIABLE .

    EQUALS          shift and go to state 42
    SEMICOLON       reduce using rule 24 (expression -> VARIABLE .)
    PLUS            reduce using rule 24 (expression -> VARIABLE .)
    MINUS           reduce using rule 24 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 24 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 24 (expression -> VARIABLE .)
    MODULO          reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 24 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 24 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    AND             reduce using rule 24 (expression -> VARIABLE .)
    OR              reduce using rule 24 (expression -> VARIABLE .)
    FUNCTION        reduce using rule 24 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 24 (expression -> VARIABLE .)
    IF              reduce using rule 24 (expression -> VARIABLE .)
    ECHO            reduce using rule 24 (expression -> VARIABLE .)
    NOT             reduce using rule 24 (expression -> VARIABLE .)
    NUMBER          reduce using rule 24 (expression -> VARIABLE .)
    STRING          reduce using rule 24 (expression -> VARIABLE .)
    BOOLEAN         reduce using rule 24 (expression -> VARIABLE .)
    NULL            reduce using rule 24 (expression -> VARIABLE .)
    IDENTIFIER      reduce using rule 24 (expression -> VARIABLE .)
    $end            reduce using rule 24 (expression -> VARIABLE .)
    CLOSE_CURLY_BRACKET reduce using rule 24 (expression -> VARIABLE .)


state 14

    (38) if_statement -> IF . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 43


state 15

    (39) impresion -> ECHO . OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 44


state 16

    (42) condition -> NOT . condition
    (40) condition -> . expression
    (41) condition -> . expression comparison expression
    (42) condition -> . NOT condition
    (43) condition -> . condition AND condition
    (44) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    NOT             shift and go to state 16
    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 12

    condition                      shift and go to state 45
    expression                     shift and go to state 46
    function_call                  shift and go to state 21

state 17

    (25) expression -> NUMBER .

    SEMICOLON       reduce using rule 25 (expression -> NUMBER .)
    PLUS            reduce using rule 25 (expression -> NUMBER .)
    MINUS           reduce using rule 25 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 25 (expression -> NUMBER .)
    DIVIDE          reduce using rule 25 (expression -> NUMBER .)
    MODULO          reduce using rule 25 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 25 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 25 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 25 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 25 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 25 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 25 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 25 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 25 (expression -> NUMBER .)
    AND             reduce using rule 25 (expression -> NUMBER .)
    OR              reduce using rule 25 (expression -> NUMBER .)
    FUNCTION        reduce using rule 25 (expression -> NUMBER .)
    VARIABLE        reduce using rule 25 (expression -> NUMBER .)
    IF              reduce using rule 25 (expression -> NUMBER .)
    ECHO            reduce using rule 25 (expression -> NUMBER .)
    NOT             reduce using rule 25 (expression -> NUMBER .)
    NUMBER          reduce using rule 25 (expression -> NUMBER .)
    STRING          reduce using rule 25 (expression -> NUMBER .)
    BOOLEAN         reduce using rule 25 (expression -> NUMBER .)
    NULL            reduce using rule 25 (expression -> NUMBER .)
    IDENTIFIER      reduce using rule 25 (expression -> NUMBER .)
    $end            reduce using rule 25 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 25 (expression -> NUMBER .)
    CLOSE_CURLY_BRACKET reduce using rule 25 (expression -> NUMBER .)
    COMMA           reduce using rule 25 (expression -> NUMBER .)


state 18

    (26) expression -> STRING .

    SEMICOLON       reduce using rule 26 (expression -> STRING .)
    PLUS            reduce using rule 26 (expression -> STRING .)
    MINUS           reduce using rule 26 (expression -> STRING .)
    MULTIPLY        reduce using rule 26 (expression -> STRING .)
    DIVIDE          reduce using rule 26 (expression -> STRING .)
    MODULO          reduce using rule 26 (expression -> STRING .)
    CONCATENATION   reduce using rule 26 (expression -> STRING .)
    CONCATENATION_ASSIGNMENT reduce using rule 26 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 26 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 26 (expression -> STRING .)
    GREATER_THAN    reduce using rule 26 (expression -> STRING .)
    LESS_THAN       reduce using rule 26 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 26 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 26 (expression -> STRING .)
    AND             reduce using rule 26 (expression -> STRING .)
    OR              reduce using rule 26 (expression -> STRING .)
    FUNCTION        reduce using rule 26 (expression -> STRING .)
    VARIABLE        reduce using rule 26 (expression -> STRING .)
    IF              reduce using rule 26 (expression -> STRING .)
    ECHO            reduce using rule 26 (expression -> STRING .)
    NOT             reduce using rule 26 (expression -> STRING .)
    NUMBER          reduce using rule 26 (expression -> STRING .)
    STRING          reduce using rule 26 (expression -> STRING .)
    BOOLEAN         reduce using rule 26 (expression -> STRING .)
    NULL            reduce using rule 26 (expression -> STRING .)
    IDENTIFIER      reduce using rule 26 (expression -> STRING .)
    $end            reduce using rule 26 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 26 (expression -> STRING .)
    CLOSE_CURLY_BRACKET reduce using rule 26 (expression -> STRING .)
    COMMA           reduce using rule 26 (expression -> STRING .)


state 19

    (27) expression -> BOOLEAN .

    SEMICOLON       reduce using rule 27 (expression -> BOOLEAN .)
    PLUS            reduce using rule 27 (expression -> BOOLEAN .)
    MINUS           reduce using rule 27 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 27 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 27 (expression -> BOOLEAN .)
    MODULO          reduce using rule 27 (expression -> BOOLEAN .)
    CONCATENATION   reduce using rule 27 (expression -> BOOLEAN .)
    CONCATENATION_ASSIGNMENT reduce using rule 27 (expression -> BOOLEAN .)
    DOUBLE_EQUALS   reduce using rule 27 (expression -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 27 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 27 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 27 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 27 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 27 (expression -> BOOLEAN .)
    AND             reduce using rule 27 (expression -> BOOLEAN .)
    OR              reduce using rule 27 (expression -> BOOLEAN .)
    FUNCTION        reduce using rule 27 (expression -> BOOLEAN .)
    VARIABLE        reduce using rule 27 (expression -> BOOLEAN .)
    IF              reduce using rule 27 (expression -> BOOLEAN .)
    ECHO            reduce using rule 27 (expression -> BOOLEAN .)
    NOT             reduce using rule 27 (expression -> BOOLEAN .)
    NUMBER          reduce using rule 27 (expression -> BOOLEAN .)
    STRING          reduce using rule 27 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 27 (expression -> BOOLEAN .)
    NULL            reduce using rule 27 (expression -> BOOLEAN .)
    IDENTIFIER      reduce using rule 27 (expression -> BOOLEAN .)
    $end            reduce using rule 27 (expression -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 27 (expression -> BOOLEAN .)
    CLOSE_CURLY_BRACKET reduce using rule 27 (expression -> BOOLEAN .)
    COMMA           reduce using rule 27 (expression -> BOOLEAN .)


state 20

    (28) expression -> NULL .

    SEMICOLON       reduce using rule 28 (expression -> NULL .)
    PLUS            reduce using rule 28 (expression -> NULL .)
    MINUS           reduce using rule 28 (expression -> NULL .)
    MULTIPLY        reduce using rule 28 (expression -> NULL .)
    DIVIDE          reduce using rule 28 (expression -> NULL .)
    MODULO          reduce using rule 28 (expression -> NULL .)
    CONCATENATION   reduce using rule 28 (expression -> NULL .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> NULL .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> NULL .)
    NOT_EQUALS      reduce using rule 28 (expression -> NULL .)
    GREATER_THAN    reduce using rule 28 (expression -> NULL .)
    LESS_THAN       reduce using rule 28 (expression -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> NULL .)
    AND             reduce using rule 28 (expression -> NULL .)
    OR              reduce using rule 28 (expression -> NULL .)
    FUNCTION        reduce using rule 28 (expression -> NULL .)
    VARIABLE        reduce using rule 28 (expression -> NULL .)
    IF              reduce using rule 28 (expression -> NULL .)
    ECHO            reduce using rule 28 (expression -> NULL .)
    NOT             reduce using rule 28 (expression -> NULL .)
