Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 15 16
CLOSE_PARENTHESIS    : 14 38 39 40 43 44 45 62 63 64
CLOSE_SQUARE_BRACKET : 
CLOSE_TAG            : 
COLON                : 
COMMA                : 18 22
COMMENT              : 
CONCATENATION        : 36
CONCATENATION_ASSIGNMENT : 37
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 34 56
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 47
ECHO                 : 40
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 11 12
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 
FUNCTION             : 14
GREATER_THAN         : 49
GREATER_THAN_OR_EQUALS : 51
IDENTIFIER           : 14 38
IF                   : 39
LESS_THAN            : 50
LESS_THAN_OR_EQUALS  : 52
MINUS                : 32 57
MODULO               : 35 59
MULTIPLY             : 33 58
NOT                  : 46
NOT_EQUALS           : 48
NULL                 : 29
NUMBER               : 60
OPEN_CURLY_BRACKET   : 15 16
OPEN_PARENTHESIS     : 14 38 39 40 43 44 45 62 63 64
OPEN_SQUARE_BRACKET  : 
OPEN_TAG             : 
OPEN_TAG_WITH_ECHO   : 
OR                   : 54
PLUS                 : 31 55
RETURN               : 
SEMICOLON            : 11 12 13 40
STRING               : 27
VARIABLE             : 11 12 20 26
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

assignment           : 8
body_statement_list  : 14 39
comparison           : 42 43 44 45
condition            : 2 39 42 42 43 43 44 44 45 45 46
empty                : 16 19 23
expression           : 11 13 24 31 31 32 32 33 33 34 34 35 35 36 36 37 37 41
expression_statement : 6
function_call        : 30
function_declaration : 7
if_statement         : 9
impresion            : 10
math_expression      : 3 12 61 61 62 62 63 63 64 64
math_operator        : 61 62 63 64
parameter            : 17 18
parameter_list       : 14 18
program              : 0
statement            : 4 5
statement_list       : 1 5 15
value_parameter      : 21 22
value_parameter_list : 22 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) program -> . condition
    (3) program -> . math_expression
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment
    (9) statement -> . if_statement
    (10) statement -> . impresion
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (13) expression_statement -> . expression SEMICOLON
    (14) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (11) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (12) assignment -> . VARIABLE EQUALS math_expression SEMICOLON
    (39) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (40) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 15
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    FUNCTION        shift and go to state 20
    IF              shift and go to state 22
    ECHO            shift and go to state 23
    IDENTIFIER      shift and go to state 21

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    condition                      shift and go to state 3
    math_expression                shift and go to state 4
    statement                      shift and go to state 5
    expression                     shift and go to state 6
    expression_statement           shift and go to state 10
    function_declaration           shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    impresion                      shift and go to state 14
    function_call                  shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment
    (9) statement -> . if_statement
    (10) statement -> . impresion
    (13) expression_statement -> . expression SEMICOLON
    (14) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (11) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (12) assignment -> . VARIABLE EQUALS math_expression SEMICOLON
    (39) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (40) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    $end            reduce using rule 1 (program -> statement_list .)
    FUNCTION        shift and go to state 20
    VARIABLE        shift and go to state 26
    IF              shift and go to state 22
    ECHO            shift and go to state 23
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    statement                      shift and go to state 24
    expression_statement           shift and go to state 10
    function_declaration           shift and go to state 11
    assignment                     shift and go to state 12
    if_statement                   shift and go to state 13
    impresion                      shift and go to state 14
    expression                     shift and go to state 25
    function_call                  shift and go to state 19

state 3

    (2) program -> condition .
    (42) condition -> condition . comparison condition
    (45) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (47) comparison -> . DOUBLE_EQUALS
    (48) comparison -> . NOT_EQUALS
    (49) comparison -> . GREATER_THAN
    (50) comparison -> . LESS_THAN
    (51) comparison -> . GREATER_THAN_OR_EQUALS
    (52) comparison -> . LESS_THAN_OR_EQUALS
    (53) comparison -> . AND
    (54) comparison -> . OR

    $end            reduce using rule 2 (program -> condition .)
    DOUBLE_EQUALS   shift and go to state 28
    NOT_EQUALS      shift and go to state 29
    GREATER_THAN    shift and go to state 30
    LESS_THAN       shift and go to state 31
    GREATER_THAN_OR_EQUALS shift and go to state 32
    LESS_THAN_OR_EQUALS shift and go to state 33
    AND             shift and go to state 34
    OR              shift and go to state 35

    comparison                     shift and go to state 27

state 4

    (3) program -> math_expression .
    (61) math_expression -> math_expression . math_operator math_expression
    (64) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (55) math_operator -> . PLUS
    (56) math_operator -> . DIVIDE
    (57) math_operator -> . MINUS
    (58) math_operator -> . MULTIPLY
    (59) math_operator -> . MODULO

    $end            reduce using rule 3 (program -> math_expression .)
    PLUS            shift and go to state 37
    DIVIDE          shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    MODULO          shift and go to state 41

    math_operator                  shift and go to state 36

state 5

    (4) statement_list -> statement .

    FUNCTION        reduce using rule 4 (statement_list -> statement .)
    VARIABLE        reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    ECHO            reduce using rule 4 (statement_list -> statement .)
    STRING          reduce using rule 4 (statement_list -> statement .)
    BOOLEAN         reduce using rule 4 (statement_list -> statement .)
    NULL            reduce using rule 4 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement_list -> statement .)


state 6

    (41) condition -> expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MODULO expression
    (36) expression -> expression . CONCATENATION expression
    (37) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (13) expression_statement -> expression . SEMICOLON

    DOUBLE_EQUALS   reduce using rule 41 (condition -> expression .)
    NOT_EQUALS      reduce using rule 41 (condition -> expression .)
    GREATER_THAN    reduce using rule 41 (condition -> expression .)
    LESS_THAN       reduce using rule 41 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 41 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 41 (condition -> expression .)
    AND             reduce using rule 41 (condition -> expression .)
    OR              reduce using rule 41 (condition -> expression .)
    $end            reduce using rule 41 (condition -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULO          shift and go to state 46
    CONCATENATION   shift and go to state 47
    CONCATENATION_ASSIGNMENT shift and go to state 48
    SEMICOLON       shift and go to state 49


state 7

    (43) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (62) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (60) math_expression -> . NUMBER
    (61) math_expression -> . math_expression math_operator math_expression
    (62) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (63) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (64) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 50
    math_expression                shift and go to state 51
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 8

    (46) condition -> NOT . condition
    (41) condition -> . expression
    (42) condition -> . condition comparison condition
    (43) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (44) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (45) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> . NOT condition
    (26) expression -> . VARIABLE
    (27) expression -> . STRING
    (28) expression -> . BOOLEAN
    (29) expression -> . NULL
    (30) expression -> . function_call
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MODULO expression
    (36) expression -> . expression CONCATENATION expression
    (37) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (38) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 55
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 53
    STRING          shift and go to state 16
    BOOLEAN         shift and go to state 17
    NULL            shift and go to state 18
    IDENTIFIER      shift and go to state 21

    condition                      shift and go to state 54
    expression                     shift and go to state 52
    function_call                  shift and go to state 19

state 9

    (60) math_expression -> NUMBER .

    PLUS            reduce using rule 60 (math_expression -> NUMBER .)
    DIVIDE          reduce using rule 60 (math_expression -> NUMBER .)
    MINUS           reduce using rule 60 (math_expression -> NUMBER .)
    MULTIPLY        reduce using rule 60 (math_expression -> NUMBER .)
    MODULO          reduce using rule 60 (math_expression -> NUMBER .)
    $end            reduce using rule 60 (math_expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 60 (math_expression -> NUMBER .)
    SEMICOLON       reduce using rule 60 (math_expression -> NUMBER .)


state 10

    (6) statement -> expression_statement .

    FUNCTION        reduce using rule 6 (statement -> expression_statement .)
    VARIABLE        reduce using rule 6 (statement -> expression_statement .)
    IF              reduce using rule 6 (statement -> expression_statement .)
    ECHO            reduce using rule 6 (statement -> expression_statement .)
    STRING          reduce using rule 6 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 6 (statement -> expression_statement .)
    NULL            reduce using rule 6 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> expression_statement .)
    $end            reduce using rule 6 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 6 (statement -> expression_statement .)


state 11

    (7) statement -> function_declaration .

    FUNCTION        reduce using rule 7 (statement -> function_declaration .)
    VARIABLE        reduce using rule 7 (statement -> function_declaration .)
    IF              reduce using rule 7 (statement -> function_declaration .)
    ECHO            reduce using rule 7 (statement -> function_declaration .)
    STRING          reduce using rule 7 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 7 (statement -> function_declaration .)
    NULL            reduce using rule 7 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> function_declaration .)
    $end            reduce using rule 7 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> function_declaration .)


state 12

    (8) statement -> assignment .

    FUNCTION        reduce using rule 8 (statement -> assignment .)
    VARIABLE        reduce using rule 8 (statement -> assignment .)
    IF              reduce using rule 8 (statement -> assignment .)
    ECHO            reduce using rule 8 (statement -> assignment .)
    STRING          reduce using rule 8 (statement -> assignment .)
    BOOLEAN         reduce using rule 8 (statement -> assignment .)
    NULL            reduce using rule 8 (statement -> assignment .)
    IDENTIFIER      reduce using rule 8 (statement -> assignment .)
    $end            reduce using rule 8 (statement -> assignment .)
    CLOSE_CURLY_BRACKET reduce using rule 8 (statement -> assignment .)


state 13

    (9) statement -> if_statement .

    FUNCTION        reduce using rule 9 (statement -> if_statement .)
    VARIABLE        reduce using rule 9 (statement -> if_statement .)
    IF              reduce using rule 9 (statement -> if_statement .)
    ECHO            reduce using rule 9 (statement -> if_statement .)
    STRING          reduce using rule 9 (statement -> if_statement .)
    BOOLEAN         reduce using rule 9 (statement -> if_statement .)
    NULL            reduce using rule 9 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> if_statement .)
    $end            reduce using rule 9 (statement -> if_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (statement -> if_statement .)


state 14

    (10) statement -> impresion .

    FUNCTION        reduce using rule 10 (statement -> impresion .)
    VARIABLE        reduce using rule 10 (statement -> impresion .)
    IF              reduce using rule 10 (statement -> impresion .)
    ECHO            reduce using rule 10 (statement -> impresion .)
    STRING          reduce using rule 10 (statement -> impresion .)
    BOOLEAN         reduce using rule 10 (statement -> impresion .)
    NULL            reduce using rule 10 (statement -> impresion .)
    IDENTIFIER      reduce using rule 10 (statement -> impresion .)
    $end            reduce using rule 10 (statement -> impresion .)
    CLOSE_CURLY_BRACKET reduce using rule 10 (statement -> impresion .)


state 15

    (26) expression -> VARIABLE .
    (11) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (12) assignment -> VARIABLE . EQUALS math_expression SEMICOLON

    PLUS            reduce using rule 26 (expression -> VARIABLE .)
    MINUS           reduce using rule 26 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 26 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 26 (expression -> VARIABLE .)
    MODULO          reduce using rule 26 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 26 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 26 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 26 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 26 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 26 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 26 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 26 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 26 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 26 (expression -> VARIABLE .)
    AND             reduce using rule 26 (expression -> VARIABLE .)
    OR              reduce using rule 26 (expression -> VARIABLE .)
    $end            reduce using rule 26 (expression -> VARIABLE .)
    EQUALS          shift and go to state 56


state 16

    (27) expression -> STRING .

    PLUS            reduce using rule 27 (expression -> STRING .)
    MINUS           reduce using rule 27 (expression -> STRING .)
    MULTIPLY        reduce using rule 27 (expression -> STRING .)
    DIVIDE          reduce using rule 27 (expression -> STRING .)
    MODULO          reduce using rule 27 (expression -> STRING .)
    CONCATENATION   reduce using rule 27 (expression -> STRING .)
    CONCATENATION_ASSIGNMENT reduce using rule 27 (expression -> STRING .)
    SEMICOLON       reduce using rule 27 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 27 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 27 (expression -> STRING .)
    GREATER_THAN    reduce using rule 27 (expression -> STRING .)
    LESS_THAN       reduce using rule 27 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 27 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 27 (expression -> STRING .)
    AND             reduce using rule 27 (expression -> STRING .)
    OR              reduce using rule 27 (expression -> STRING .)
    $end            reduce using rule 27 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 27 (expression -> STRING .)
    COMMA           reduce using rule 27 (expression -> STRING .)


state 17

    (28) expression -> BOOLEAN .

    PLUS            reduce using rule 28 (expression -> BOOLEAN .)
    MINUS           reduce using rule 28 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 28 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 28 (expression -> BOOLEAN .)
    MODULO          reduce using rule 28 (expression -> BOOLEAN .)
    CONCATENATION   reduce using rule 28 (expression -> BOOLEAN .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 28 (expression -> BOOLEAN .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 28 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 28 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 28 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> BOOLEAN .)
    AND             reduce using rule 28 (expression -> BOOLEAN .)
    OR              reduce using rule 28 (expression -> BOOLEAN .)
    $end            reduce using rule 28 (expression -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 28 (expression -> BOOLEAN .)
    COMMA           reduce using rule 28 (expression -> BOOLEAN .)


state 18

    (29) expression -> NULL .

    PLUS            reduce using rule 29 (expression -> NULL .)
    MINUS           reduce using rule 29 (expression -> NULL .)
    MULTIPLY        reduce using rule 29 (expression -> NULL .)
    DIVIDE          reduce using rule 29 (expression -> NULL .)
    MODULO          reduce using rule 29 (expression -> NULL .)
    CONCATENATION   reduce using rule 29 (expression -> NULL .)
    CONCATENATION_ASSIGNMENT reduce using rule 29 (expression -> NULL .)
    SEMICOLON       reduce using rule 29 (expression -> NULL .)
    DOUBLE_EQUALS   reduce using rule 29 (expression -> NULL .)
    NOT_EQUALS      reduce using rule 29 (expression -> NULL .)
    GREATER_THAN    reduce using rule 29 (expression -> NULL .)
    LESS_THAN       reduce using rule 29 (expression -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (expression -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (expression -> NULL .)
    AND             reduce using rule 29 (expression -> NULL .)
    OR              reduce using rule 29 (expression -> NULL .)
    $end            reduce using rule 29 (expression -> NULL .)
    CLOSE_PARENTHESIS reduce using rule 29 (expression -> NULL .)
    COMMA           reduce using rule 29 (expression -> NULL .)


state 19

    (30) expression -> function_call .

    PLUS            reduce using rule 30 (expression -> function_call .)
    MINUS           reduce using rule 30 (expression -> function_call .)
    MULTIPLY        reduce using rule 30 (expression -> function_call .)
    DIVIDE          reduce using rule 30 (expression -> function_call .)
    MODULO          reduce using rule 30 (expression -> function_call .)
    CONCATENATION   reduce using rule 30 (expression -> function_call .)
    CONCATENATION_ASSIGNMENT reduce using rule 30 (expression -> function_call .)
    SEMICOLON       reduce using rule 30 (expression -> function_call .)
    DOUBLE_EQUALS   reduce using rule 30 (expression -> function_call .)
    NOT_EQUALS      reduce using rule 30 (expression -> function_call .)
    GREATER_THAN    reduce using rule 30 (expression -> function_call .)
    LESS_THAN       reduce using rule 30 (expression -> function_call .)
    GREATER_THAN_OR_EQUALS reduce using rule 30 (expression -> function_call .)
    LESS_THAN_OR_EQUALS reduce using rule 30 (expression -> function_call .)
    AND             reduce using rule 30 (expression -> function_call .)
    OR              reduce using rule 30 (expression -> function_call .)
