Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ECHO
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    FUNCTION        shift and go to state 9
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    expression_statement           shift and go to state 4
    function_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    expression                     shift and go to state 8
    function_call                  shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . function_declaration
    (6) statement -> . assignment
    (7) statement -> . if_statement
    (9) expression_statement -> . expression SEMICOLON
    (10) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (8) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (32) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    $end            reduce using rule 1 (program -> statement_list .)
    FUNCTION        shift and go to state 9
    VARIABLE        shift and go to state 11
    IF              shift and go to state 12
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    statement                      shift and go to state 18
    expression_statement           shift and go to state 4
    function_declaration           shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 7
    expression                     shift and go to state 8
    function_call                  shift and go to state 17

state 3

    (2) statement_list -> statement .

    FUNCTION        reduce using rule 2 (statement_list -> statement .)
    VARIABLE        reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    BOOLEAN         reduce using rule 2 (statement_list -> statement .)
    NULL            reduce using rule 2 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> expression_statement .

    FUNCTION        reduce using rule 4 (statement -> expression_statement .)
    VARIABLE        reduce using rule 4 (statement -> expression_statement .)
    IF              reduce using rule 4 (statement -> expression_statement .)
    NUMBER          reduce using rule 4 (statement -> expression_statement .)
    STRING          reduce using rule 4 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 4 (statement -> expression_statement .)
    NULL            reduce using rule 4 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 4 (statement -> expression_statement .)
    $end            reduce using rule 4 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement -> expression_statement .)


state 5

    (5) statement -> function_declaration .

    FUNCTION        reduce using rule 5 (statement -> function_declaration .)
    VARIABLE        reduce using rule 5 (statement -> function_declaration .)
    IF              reduce using rule 5 (statement -> function_declaration .)
    NUMBER          reduce using rule 5 (statement -> function_declaration .)
    STRING          reduce using rule 5 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 5 (statement -> function_declaration .)
    NULL            reduce using rule 5 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 5 (statement -> function_declaration .)
    $end            reduce using rule 5 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement -> function_declaration .)


state 6

    (6) statement -> assignment .

    FUNCTION        reduce using rule 6 (statement -> assignment .)
    VARIABLE        reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    NUMBER          reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    BOOLEAN         reduce using rule 6 (statement -> assignment .)
    NULL            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    CLOSE_CURLY_BRACKET reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> if_statement .

    FUNCTION        reduce using rule 7 (statement -> if_statement .)
    VARIABLE        reduce using rule 7 (statement -> if_statement .)
    IF              reduce using rule 7 (statement -> if_statement .)
    NUMBER          reduce using rule 7 (statement -> if_statement .)
    STRING          reduce using rule 7 (statement -> if_statement .)
    BOOLEAN         reduce using rule 7 (statement -> if_statement .)
    NULL            reduce using rule 7 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> if_statement .)
    $end            reduce using rule 7 (statement -> if_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> if_statement .)


state 8

    (9) expression_statement -> expression . SEMICOLON
    (24) expression -> expression . PLUS expression
    (25) expression -> expression . MINUS expression
    (26) expression -> expression . MULTIPLY expression
    (27) expression -> expression . DIVIDE expression
    (28) expression -> expression . MODULO expression
    (29) expression -> expression . CONCATENATION expression
    (30) expression -> expression . CONCATENATION_ASSIGNMENT expression

    SEMICOLON       shift and go to state 19
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21
    MULTIPLY        shift and go to state 22
    DIVIDE          shift and go to state 23
    MODULO          shift and go to state 24
    CONCATENATION   shift and go to state 25
    CONCATENATION_ASSIGNMENT shift and go to state 26


state 9

    (10) function_declaration -> FUNCTION . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    IDENTIFIER      shift and go to state 27


state 10

    (31) function_call -> IDENTIFIER . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 28


state 11

    (8) assignment -> VARIABLE . EQUALS expression SEMICOLON
    (18) expression -> VARIABLE .

    EQUALS          shift and go to state 29
    SEMICOLON       reduce using rule 18 (expression -> VARIABLE .)
    PLUS            reduce using rule 18 (expression -> VARIABLE .)
    MINUS           reduce using rule 18 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 18 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 18 (expression -> VARIABLE .)
    MODULO          reduce using rule 18 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 18 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 18 (expression -> VARIABLE .)


state 12

    (32) if_statement -> IF . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 30


state 13

    (19) expression -> NUMBER .

    SEMICOLON       reduce using rule 19 (expression -> NUMBER .)
    PLUS            reduce using rule 19 (expression -> NUMBER .)
    MINUS           reduce using rule 19 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 19 (expression -> NUMBER .)
    DIVIDE          reduce using rule 19 (expression -> NUMBER .)
    MODULO          reduce using rule 19 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 19 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 19 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 19 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 19 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 19 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 19 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 19 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 19 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 19 (expression -> NUMBER .)
    AND             reduce using rule 19 (expression -> NUMBER .)
    OR              reduce using rule 19 (expression -> NUMBER .)


state 14

    (20) expression -> STRING .

    SEMICOLON       reduce using rule 20 (expression -> STRING .)
    PLUS            reduce using rule 20 (expression -> STRING .)
    MINUS           reduce using rule 20 (expression -> STRING .)
    MULTIPLY        reduce using rule 20 (expression -> STRING .)
    DIVIDE          reduce using rule 20 (expression -> STRING .)
    MODULO          reduce using rule 20 (expression -> STRING .)
    CONCATENATION   reduce using rule 20 (expression -> STRING .)
    CONCATENATION_ASSIGNMENT reduce using rule 20 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 20 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 20 (expression -> STRING .)
    GREATER_THAN    reduce using rule 20 (expression -> STRING .)
    LESS_THAN       reduce using rule 20 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 20 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 20 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 20 (expression -> STRING .)
    AND             reduce using rule 20 (expression -> STRING .)
    OR              reduce using rule 20 (expression -> STRING .)


state 15

    (21) expression -> BOOLEAN .

    SEMICOLON       reduce using rule 21 (expression -> BOOLEAN .)
    PLUS            reduce using rule 21 (expression -> BOOLEAN .)
    MINUS           reduce using rule 21 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 21 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 21 (expression -> BOOLEAN .)
    MODULO          reduce using rule 21 (expression -> BOOLEAN .)
    CONCATENATION   reduce using rule 21 (expression -> BOOLEAN .)
    CONCATENATION_ASSIGNMENT reduce using rule 21 (expression -> BOOLEAN .)
    DOUBLE_EQUALS   reduce using rule 21 (expression -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 21 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 21 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 21 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 21 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 21 (expression -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 21 (expression -> BOOLEAN .)
    AND             reduce using rule 21 (expression -> BOOLEAN .)
    OR              reduce using rule 21 (expression -> BOOLEAN .)


state 16

    (22) expression -> NULL .

    SEMICOLON       reduce using rule 22 (expression -> NULL .)
    PLUS            reduce using rule 22 (expression -> NULL .)
    MINUS           reduce using rule 22 (expression -> NULL .)
    MULTIPLY        reduce using rule 22 (expression -> NULL .)
    DIVIDE          reduce using rule 22 (expression -> NULL .)
    MODULO          reduce using rule 22 (expression -> NULL .)
    CONCATENATION   reduce using rule 22 (expression -> NULL .)
    CONCATENATION_ASSIGNMENT reduce using rule 22 (expression -> NULL .)
    DOUBLE_EQUALS   reduce using rule 22 (expression -> NULL .)
    NOT_EQUALS      reduce using rule 22 (expression -> NULL .)
    GREATER_THAN    reduce using rule 22 (expression -> NULL .)
    LESS_THAN       reduce using rule 22 (expression -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 22 (expression -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 22 (expression -> NULL .)
    CLOSE_PARENTHESIS reduce using rule 22 (expression -> NULL .)
    AND             reduce using rule 22 (expression -> NULL .)
    OR              reduce using rule 22 (expression -> NULL .)


state 17

    (23) expression -> function_call .

    SEMICOLON       reduce using rule 23 (expression -> function_call .)
    PLUS            reduce using rule 23 (expression -> function_call .)
    MINUS           reduce using rule 23 (expression -> function_call .)
    MULTIPLY        reduce using rule 23 (expression -> function_call .)
    DIVIDE          reduce using rule 23 (expression -> function_call .)
    MODULO          reduce using rule 23 (expression -> function_call .)
    CONCATENATION   reduce using rule 23 (expression -> function_call .)
    CONCATENATION_ASSIGNMENT reduce using rule 23 (expression -> function_call .)
    DOUBLE_EQUALS   reduce using rule 23 (expression -> function_call .)
    NOT_EQUALS      reduce using rule 23 (expression -> function_call .)
    GREATER_THAN    reduce using rule 23 (expression -> function_call .)
    LESS_THAN       reduce using rule 23 (expression -> function_call .)
    GREATER_THAN_OR_EQUALS reduce using rule 23 (expression -> function_call .)
    LESS_THAN_OR_EQUALS reduce using rule 23 (expression -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 23 (expression -> function_call .)
    AND             reduce using rule 23 (expression -> function_call .)
    OR              reduce using rule 23 (expression -> function_call .)


state 18

    (3) statement_list -> statement_list statement .

    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    BOOLEAN         reduce using rule 3 (statement_list -> statement_list statement .)
    NULL            reduce using rule 3 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    CLOSE_CURLY_BRACKET reduce using rule 3 (statement_list -> statement_list statement .)


state 19

    (9) expression_statement -> expression SEMICOLON .

    FUNCTION        reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    VARIABLE        reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    NUMBER          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    STRING          reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    NULL            reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    $end            reduce using rule 9 (expression_statement -> expression SEMICOLON .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (expression_statement -> expression SEMICOLON .)


state 20

    (24) expression -> expression PLUS . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 31
    function_call                  shift and go to state 17

state 21

    (25) expression -> expression MINUS . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 33
    function_call                  shift and go to state 17

state 22

    (26) expression -> expression MULTIPLY . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 34
    function_call                  shift and go to state 17

state 23

    (27) expression -> expression DIVIDE . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 35
    function_call                  shift and go to state 17

state 24

    (28) expression -> expression MODULO . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 36
    function_call                  shift and go to state 17

state 25

    (29) expression -> expression CONCATENATION . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 37
    function_call                  shift and go to state 17

state 26

    (30) expression -> expression CONCATENATION_ASSIGNMENT . expression
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    VARIABLE        shift and go to state 32
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    BOOLEAN         shift and go to state 15
    NULL            shift and go to state 16
    IDENTIFIER      shift and go to state 10

    expression                     shift and go to state 38
    function_call                  shift and go to state 17

state 27

    (10) function_declaration -> FUNCTION IDENTIFIER . OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 39


state 28

    (31) function_call -> IDENTIFIER OPEN_PARENTHESIS . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 40


state 29

    (8) assignment -> VARIABLE EQUALS . expression SEMICOLON
    (18) expression -> . VARIABLE
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . BOOLEAN
    (22) expression -> . NULL
    (23) expression -> . function_call
    (24) expression -> . expression PLUS expression
    (25) expression -> . expression MINUS expression
    (26) expression -> . expression MULTIPLY expression
    (27) expression -> . expression DIVIDE expression
    (28) expression -> . expression MODULO expression
    (29) expression -> . expression CONCATENATION expression
    (30) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (31) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

