Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 72    math_expression -> NUMBER
Rule 73    math_expression -> math_expression math_operator math_expression
Rule 74    math_expression -> math_expression math_operator VARIABLE
Rule 75    math_expression -> VARIABLE math_operator math_expression
Rule 76    math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
Rule 77    math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
Rule 78    math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
Rule 79    array_structure -> OPEN_SQUARE_BRACKET key_declaration CLOSE_SQUARE_BRACKET
Rule 80    key_declaration -> expression EQUALS GREATER_THAN expression
Rule 81    key_declaration -> key_declaration COMMA key_declaration
Rule 82    key_declaration -> empty

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 65
ARRAY                : 
AS                   : 
BOOLEAN              : 34
BREAK                : 
CALLABLE             : 
CASE                 : 
CATCH                : 
CLASS                : 
CLONE                : 
CLOSE_CURLY_BRACKET  : 20 21
CLOSE_PARENTHESIS    : 19 44 45 46 51 52 55 56 57 76 77 78
CLOSE_SQUARE_BRACKET : 79
CLOSE_TAG            : 
COLON                : 
COMMA                : 23 27 81
COMMENT              : 
CONCATENATION        : 42
CONCATENATION_ASSIGNMENT : 43
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 40 68
DO                   : 
DOUBLE_COLON         : 
DOUBLE_EQUALS        : 59
ECHO                 : 52
ELSE                 : 
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 13 14 15 16 80
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 46
FUNCTION             : 19
GREATER_THAN         : 61 80
GREATER_THAN_OR_EQUALS : 63
IDENTIFIER           : 19 44
IF                   : 45
LESS_THAN            : 62
LESS_THAN_OR_EQUALS  : 64
MINUS                : 38 69
MODULO               : 41 71
MULTIPLY             : 39 70
NOT                  : 58
NOT_EQUALS           : 60
NULL                 : 35
NUMBER               : 32 72
OPEN_CURLY_BRACKET   : 20 21
OPEN_PARENTHESIS     : 19 44 45 46 51 52 55 56 57 76 77 78
OPEN_SQUARE_BRACKET  : 79
OPEN_TAG             : 
OPEN_TAG_WITH_ECHO   : 
OR                   : 66
PLUS                 : 17 17 37 67
RETURN               : 
SEMICOLON            : 8 18 46 46 52
STRING               : 33
VARIABLE             : 13 14 15 16 17 25 31 74 75
WHILE                : 51
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

array_structure      : 15
assignment           : 8 47 49
body_statement_list  : 19 45 46 51
comparison           : 54 55 56 57
condition            : 2 16 45 46 51 54 54 55 55 56 56 57 57 58
empty                : 21 24 28 48 50 82
expression           : 13 18 29 37 37 38 38 39 39 40 40 41 41 42 42 43 43 53 80 80
expression_statement : 6
for_initialization   : 46
for_statement        : 11
for_update           : 46
function_call        : 36
function_declaration : 7
if_statement         : 9
impresion            : 12
key_declaration      : 79 81 81
math_expression      : 3 14 73 73 74 75 76 76 77 77 78 78
math_operator        : 73 74 75 76 77 78
parameter            : 22 23
parameter_list       : 19 23
program              : 0
statement            : 4 5
statement_list       : 1 5 20
value_parameter      : 26 27
value_parameter_list : 27 52
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) program -> . condition
    (3) program -> . math_expression
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (53) condition -> . expression
    (54) condition -> . condition comparison condition
    (55) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (57) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) condition -> . NOT condition
    (72) math_expression -> . NUMBER
    (73) math_expression -> . math_expression math_operator math_expression
    (74) math_expression -> . math_expression math_operator VARIABLE
    (75) math_expression -> . VARIABLE math_operator math_expression
    (76) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (78) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment SEMICOLON
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . impresion
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (18) expression_statement -> . expression SEMICOLON
    (19) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (13) assignment -> . VARIABLE EQUALS expression
    (14) assignment -> . VARIABLE EQUALS math_expression
    (15) assignment -> . VARIABLE EQUALS array_structure
    (16) assignment -> . VARIABLE EQUALS condition
    (17) assignment -> . VARIABLE PLUS PLUS
    (45) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (51) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (46) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (52) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 10
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    FUNCTION        shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ECHO            shift and go to state 27
    IDENTIFIER      shift and go to state 23

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    condition                      shift and go to state 3
    math_expression                shift and go to state 4
    statement                      shift and go to state 5
    expression                     shift and go to state 6
    expression_statement           shift and go to state 11
    function_declaration           shift and go to state 12
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    impresion                      shift and go to state 17
    function_call                  shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . expression_statement
    (7) statement -> . function_declaration
    (8) statement -> . assignment SEMICOLON
    (9) statement -> . if_statement
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . impresion
    (18) expression_statement -> . expression SEMICOLON
    (19) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (13) assignment -> . VARIABLE EQUALS expression
    (14) assignment -> . VARIABLE EQUALS math_expression
    (15) assignment -> . VARIABLE EQUALS array_structure
    (16) assignment -> . VARIABLE EQUALS condition
    (17) assignment -> . VARIABLE PLUS PLUS
    (45) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (51) while_statement -> . WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (46) for_statement -> . FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
    (52) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    $end            reduce using rule 1 (program -> statement_list .)
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 30
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ECHO            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    statement                      shift and go to state 28
    expression_statement           shift and go to state 11
    function_declaration           shift and go to state 12
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    for_statement                  shift and go to state 16
    impresion                      shift and go to state 17
    expression                     shift and go to state 29
    function_call                  shift and go to state 21

state 3

    (2) program -> condition .
    (54) condition -> condition . comparison condition
    (57) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (59) comparison -> . DOUBLE_EQUALS
    (60) comparison -> . NOT_EQUALS
    (61) comparison -> . GREATER_THAN
    (62) comparison -> . LESS_THAN
    (63) comparison -> . GREATER_THAN_OR_EQUALS
    (64) comparison -> . LESS_THAN_OR_EQUALS
    (65) comparison -> . AND
    (66) comparison -> . OR

    $end            reduce using rule 2 (program -> condition .)
    DOUBLE_EQUALS   shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    GREATER_THAN    shift and go to state 35
    LESS_THAN       shift and go to state 36
    GREATER_THAN_OR_EQUALS shift and go to state 37
    LESS_THAN_OR_EQUALS shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40

    comparison                     shift and go to state 32

state 4

    (3) program -> math_expression .
    (73) math_expression -> math_expression . math_operator math_expression
    (74) math_expression -> math_expression . math_operator VARIABLE
    (78) math_expression -> math_expression . math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

    $end            reduce using rule 3 (program -> math_expression .)
    PLUS            shift and go to state 42
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

    math_operator                  shift and go to state 41

state 5

    (4) statement_list -> statement .

    FUNCTION        reduce using rule 4 (statement_list -> statement .)
    VARIABLE        reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    WHILE           reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    ECHO            reduce using rule 4 (statement_list -> statement .)
    NUMBER          reduce using rule 4 (statement_list -> statement .)
    STRING          reduce using rule 4 (statement_list -> statement .)
    BOOLEAN         reduce using rule 4 (statement_list -> statement .)
    NULL            reduce using rule 4 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 4 (statement_list -> statement .)


state 6

    (53) condition -> expression .
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . MULTIPLY expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . MODULO expression
    (42) expression -> expression . CONCATENATION expression
    (43) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (18) expression_statement -> expression . SEMICOLON

    DOUBLE_EQUALS   reduce using rule 53 (condition -> expression .)
    NOT_EQUALS      reduce using rule 53 (condition -> expression .)
    GREATER_THAN    reduce using rule 53 (condition -> expression .)
    LESS_THAN       reduce using rule 53 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 53 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 53 (condition -> expression .)
    AND             reduce using rule 53 (condition -> expression .)
    OR              reduce using rule 53 (condition -> expression .)
    $end            reduce using rule 53 (condition -> expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    MODULO          shift and go to state 51
    CONCATENATION   shift and go to state 52
    CONCATENATION_ASSIGNMENT shift and go to state 53
    SEMICOLON       shift and go to state 54


state 7

    (55) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (76) math_expression -> OPEN_PARENTHESIS . math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> OPEN_PARENTHESIS . math_expression CLOSE_PARENTHESIS math_operator math_expression
    (53) condition -> . expression
    (54) condition -> . condition comparison condition
    (55) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (57) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) condition -> . NOT condition
    (72) math_expression -> . NUMBER
    (73) math_expression -> . math_expression math_operator math_expression
    (74) math_expression -> . math_expression math_operator VARIABLE
    (75) math_expression -> . VARIABLE math_operator math_expression
    (76) math_expression -> . OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
    (77) math_expression -> . OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
    (78) math_expression -> . math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 7
    NOT             shift and go to state 8
    NUMBER          shift and go to state 9
    VARIABLE        shift and go to state 58
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 55
    math_expression                shift and go to state 56
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 8

    (58) condition -> NOT . condition
    (53) condition -> . expression
    (54) condition -> . condition comparison condition
    (55) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (56) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (57) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (58) condition -> . NOT condition
    (31) expression -> . VARIABLE
    (32) expression -> . NUMBER
    (33) expression -> . STRING
    (34) expression -> . BOOLEAN
    (35) expression -> . NULL
    (36) expression -> . function_call
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression MULTIPLY expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULO expression
    (42) expression -> . expression CONCATENATION expression
    (43) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (44) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 60
    NOT             shift and go to state 8
    VARIABLE        shift and go to state 61
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    NULL            shift and go to state 20
    IDENTIFIER      shift and go to state 23

    condition                      shift and go to state 59
    expression                     shift and go to state 57
    function_call                  shift and go to state 21

state 9

    (72) math_expression -> NUMBER .
    (32) expression -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for MODULO resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for $end resolved using rule 32 (expression -> NUMBER .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 32 (expression -> NUMBER .)
    PLUS            reduce using rule 32 (expression -> NUMBER .)
    MINUS           reduce using rule 32 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 32 (expression -> NUMBER .)
    DIVIDE          reduce using rule 32 (expression -> NUMBER .)
    MODULO          reduce using rule 32 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 32 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 32 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 32 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 32 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 32 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 32 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 32 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 32 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 32 (expression -> NUMBER .)
    AND             reduce using rule 32 (expression -> NUMBER .)
    OR              reduce using rule 32 (expression -> NUMBER .)
    $end            reduce using rule 32 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 32 (expression -> NUMBER .)

  ! PLUS            [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! DIVIDE          [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! MINUS           [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! MULTIPLY        [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! MODULO          [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! $end            [ reduce using rule 72 (math_expression -> NUMBER .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 72 (math_expression -> NUMBER .) ]


state 10

    (75) math_expression -> VARIABLE . math_operator math_expression
    (31) expression -> VARIABLE .
    (13) assignment -> VARIABLE . EQUALS expression
    (14) assignment -> VARIABLE . EQUALS math_expression
    (15) assignment -> VARIABLE . EQUALS array_structure
    (16) assignment -> VARIABLE . EQUALS condition
    (17) assignment -> VARIABLE . PLUS PLUS
    (67) math_operator -> . PLUS
    (68) math_operator -> . DIVIDE
    (69) math_operator -> . MINUS
    (70) math_operator -> . MULTIPLY
    (71) math_operator -> . MODULO

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    CONCATENATION   reduce using rule 31 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 31 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 31 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 31 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 31 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 31 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 31 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 31 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 31 (expression -> VARIABLE .)
    AND             reduce using rule 31 (expression -> VARIABLE .)
    OR              reduce using rule 31 (expression -> VARIABLE .)
    $end            reduce using rule 31 (expression -> VARIABLE .)
    EQUALS          shift and go to state 63
    PLUS            shift and go to state 64
    DIVIDE          shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    MODULO          shift and go to state 46

  ! PLUS            [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! MINUS           [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! MULTIPLY        [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 31 (expression -> VARIABLE .) ]

    math_operator                  shift and go to state 62

state 11

    (6) statement -> expression_statement .

    FUNCTION        reduce using rule 6 (statement -> expression_statement .)
    VARIABLE        reduce using rule 6 (statement -> expression_statement .)
    IF              reduce using rule 6 (statement -> expression_statement .)
    WHILE           reduce using rule 6 (statement -> expression_statement .)
    FOR             reduce using rule 6 (statement -> expression_statement .)
    ECHO            reduce using rule 6 (statement -> expression_statement .)
    NUMBER          reduce using rule 6 (statement -> expression_statement .)
    STRING          reduce using rule 6 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 6 (statement -> expression_statement .)
    NULL            reduce using rule 6 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> expression_statement .)
    $end            reduce using rule 6 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 6 (statement -> expression_statement .)


state 12

    (7) statement -> function_declaration .

    FUNCTION        reduce using rule 7 (statement -> function_declaration .)
    VARIABLE        reduce using rule 7 (statement -> function_declaration .)
    IF              reduce using rule 7 (statement -> function_declaration .)
    WHILE           reduce using rule 7 (statement -> function_declaration .)
    FOR             reduce using rule 7 (statement -> function_declaration .)
    ECHO            reduce using rule 7 (statement -> function_declaration .)
    NUMBER          reduce using rule 7 (statement -> function_declaration .)
    STRING          reduce using rule 7 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 7 (statement -> function_declaration .)
    NULL            reduce using rule 7 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 7 (statement -> function_declaration .)
    $end            reduce using rule 7 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> function_declaration .)


state 13

    (8) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 65


state 14

    (9) statement -> if_statement .

    FUNCTION        reduce using rule 9 (statement -> if_statement .)
    VARIABLE        reduce using rule 9 (statement -> if_statement .)
    IF              reduce using rule 9 (statement -> if_statement .)
    WHILE           reduce using rule 9 (statement -> if_statement .)
    FOR             reduce using rule 9 (statement -> if_statement .)
    ECHO            reduce using rule 9 (statement -> if_statement .)
    NUMBER          reduce using rule 9 (statement -> if_statement .)
    STRING          reduce using rule 9 (statement -> if_statement .)
    BOOLEAN         reduce using rule 9 (statement -> if_statement .)
    NULL            reduce using rule 9 (statement -> if_statement .)
