Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    BREAK
    CALLABLE
    CASE
    CATCH
    CLASS
    CLONE
    CLOSE_SQUARE_BRACKET
    CLOSE_TAG
    COLON
    COMMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIE
    DO
    DOUBLE_COLON
    ELSE
    ELSEIF
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FOR
    OPEN_SQUARE_BRACKET
    OPEN_TAG
    OPEN_TAG_WITH_ECHO
    RETURN
    WHITESPACE

Grammar

Rule 0     S' -> program
ELSEIF               : 
EMPTY                : 
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUALS               : 10
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FINAL                : 
FINALLY              : 
FOR                  : 
FUNCTION             : 12
GREATER_THAN         : 50
GREATER_THAN_OR_EQUALS : 52
IDENTIFIER           : 12 37
IF                   : 38
LESS_THAN            : 51
LESS_THAN_OR_EQUALS  : 53
MINUS                : 31
MODULO               : 34
MULTIPLY             : 32
NOT                  : 45
NOT_EQUALS           : 49
NULL                 : 28
NUMBER               : 25
OPEN_CURLY_BRACKET   : 13 14
OPEN_PARENTHESIS     : 12 37 38 39 42 43 44
OPEN_SQUARE_BRACKET  : 
OPEN_TAG             : 
OPEN_TAG_WITH_ECHO   : 
OR                   : 47
PLUS                 : 30
RETURN               : 
SEMICOLON            : 10 11 39
STRING               : 26
VARIABLE             : 10 18 24
WHITESPACE           : 
error                : 

Nonterminals, with rules where they appear

assignment           : 7
body_statement_list  : 12 38
comparison           : 41 42 43 44
condition            : 2 38 41 41 42 42 43 43 44 44 45 46 46 47 47
empty                : 14 17 21
expression           : 10 11 22 30 30 31 31 32 32 33 33 34 34 35 35 36 36 40
expression_statement : 5
function_call        : 29
function_declaration : 6
if_statement         : 8
impresion            : 9
parameter            : 15 16
parameter_list       : 12 16
program              : 0
statement            : 3 4
statement_list       : 1 4 13
value_parameter      : 19 20
value_parameter_list : 20 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) program -> . condition
    (3) statement_list -> . statement
    (4) statement_list -> . statement_list statement
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (5) statement -> . expression_statement
    (6) statement -> . function_declaration
    (7) statement -> . assignment
    (8) statement -> . if_statement
    (9) statement -> . impresion
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (11) expression_statement -> . expression SEMICOLON
    (12) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (10) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (38) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (39) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 13
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    FUNCTION        shift and go to state 19
    IF              shift and go to state 21
    ECHO            shift and go to state 22
    IDENTIFIER      shift and go to state 20

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    condition                      shift and go to state 3
    statement                      shift and go to state 4
    expression                     shift and go to state 5
    expression_statement           shift and go to state 8
    function_declaration           shift and go to state 9
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    impresion                      shift and go to state 12
    function_call                  shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (4) statement_list -> statement_list . statement
    (5) statement -> . expression_statement
    (6) statement -> . function_declaration
    (7) statement -> . assignment
    (8) statement -> . if_statement
    (9) statement -> . impresion
    (11) expression_statement -> . expression SEMICOLON
    (12) function_declaration -> . FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
    (10) assignment -> . VARIABLE EQUALS expression SEMICOLON
    (38) if_statement -> . IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
    (39) impresion -> . ECHO OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    $end            reduce using rule 1 (program -> statement_list .)
    FUNCTION        shift and go to state 19
    VARIABLE        shift and go to state 25
    IF              shift and go to state 21
    ECHO            shift and go to state 22
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    statement                      shift and go to state 23
    expression_statement           shift and go to state 8
    function_declaration           shift and go to state 9
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    impresion                      shift and go to state 12
    expression                     shift and go to state 24
    function_call                  shift and go to state 18

state 3

    (2) program -> condition .
    (41) condition -> condition . comparison condition
    (44) condition -> condition . comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (46) condition -> condition . AND condition
    (47) condition -> condition . OR condition
    (48) comparison -> . DOUBLE_EQUALS
    (49) comparison -> . NOT_EQUALS
    (50) comparison -> . GREATER_THAN
    (51) comparison -> . LESS_THAN
    (52) comparison -> . GREATER_THAN_OR_EQUALS
    (53) comparison -> . LESS_THAN_OR_EQUALS

    $end            reduce using rule 2 (program -> condition .)
    AND             shift and go to state 27
    OR              shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_THAN_OR_EQUALS shift and go to state 33
    LESS_THAN_OR_EQUALS shift and go to state 34

    comparison                     shift and go to state 26

state 4

    (3) statement_list -> statement .

    FUNCTION        reduce using rule 3 (statement_list -> statement .)
    VARIABLE        reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    ECHO            reduce using rule 3 (statement_list -> statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    BOOLEAN         reduce using rule 3 (statement_list -> statement .)
    NULL            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    CLOSE_CURLY_BRACKET reduce using rule 3 (statement_list -> statement .)


state 5

    (40) condition -> expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MODULO expression
    (35) expression -> expression . CONCATENATION expression
    (36) expression -> expression . CONCATENATION_ASSIGNMENT expression
    (11) expression_statement -> expression . SEMICOLON

    AND             reduce using rule 40 (condition -> expression .)
    OR              reduce using rule 40 (condition -> expression .)
    DOUBLE_EQUALS   reduce using rule 40 (condition -> expression .)
    NOT_EQUALS      reduce using rule 40 (condition -> expression .)
    GREATER_THAN    reduce using rule 40 (condition -> expression .)
    LESS_THAN       reduce using rule 40 (condition -> expression .)
    GREATER_THAN_OR_EQUALS reduce using rule 40 (condition -> expression .)
    LESS_THAN_OR_EQUALS reduce using rule 40 (condition -> expression .)
    $end            reduce using rule 40 (condition -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULO          shift and go to state 39
    CONCATENATION   shift and go to state 40
    CONCATENATION_ASSIGNMENT shift and go to state 41
    SEMICOLON       shift and go to state 42


state 6

    (42) condition -> OPEN_PARENTHESIS . condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> OPEN_PARENTHESIS . condition CLOSE_PARENTHESIS comparison condition
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 43
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 7

    (45) condition -> NOT . condition
    (40) condition -> . expression
    (41) condition -> . condition comparison condition
    (42) condition -> . OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
    (43) condition -> . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
    (44) condition -> . condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
    (45) condition -> . NOT condition
    (46) condition -> . condition AND condition
    (47) condition -> . condition OR condition
    (24) expression -> . VARIABLE
    (25) expression -> . NUMBER
    (26) expression -> . STRING
    (27) expression -> . BOOLEAN
    (28) expression -> . NULL
    (29) expression -> . function_call
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MULTIPLY expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MODULO expression
    (35) expression -> . expression CONCATENATION expression
    (36) expression -> . expression CONCATENATION_ASSIGNMENT expression
    (37) function_call -> . IDENTIFIER OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 6
    NOT             shift and go to state 7
    VARIABLE        shift and go to state 45
    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    NULL            shift and go to state 17
    IDENTIFIER      shift and go to state 20

    condition                      shift and go to state 46
    expression                     shift and go to state 44
    function_call                  shift and go to state 18

state 8

    (5) statement -> expression_statement .

    FUNCTION        reduce using rule 5 (statement -> expression_statement .)
    VARIABLE        reduce using rule 5 (statement -> expression_statement .)
    IF              reduce using rule 5 (statement -> expression_statement .)
    ECHO            reduce using rule 5 (statement -> expression_statement .)
    NUMBER          reduce using rule 5 (statement -> expression_statement .)
    STRING          reduce using rule 5 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 5 (statement -> expression_statement .)
    NULL            reduce using rule 5 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 5 (statement -> expression_statement .)
    $end            reduce using rule 5 (statement -> expression_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 5 (statement -> expression_statement .)


state 9

    (6) statement -> function_declaration .

    FUNCTION        reduce using rule 6 (statement -> function_declaration .)
    VARIABLE        reduce using rule 6 (statement -> function_declaration .)
    IF              reduce using rule 6 (statement -> function_declaration .)
    ECHO            reduce using rule 6 (statement -> function_declaration .)
    NUMBER          reduce using rule 6 (statement -> function_declaration .)
    STRING          reduce using rule 6 (statement -> function_declaration .)
    BOOLEAN         reduce using rule 6 (statement -> function_declaration .)
    NULL            reduce using rule 6 (statement -> function_declaration .)
    IDENTIFIER      reduce using rule 6 (statement -> function_declaration .)
    $end            reduce using rule 6 (statement -> function_declaration .)
    CLOSE_CURLY_BRACKET reduce using rule 6 (statement -> function_declaration .)


state 10

    (7) statement -> assignment .

    FUNCTION        reduce using rule 7 (statement -> assignment .)
    VARIABLE        reduce using rule 7 (statement -> assignment .)
    IF              reduce using rule 7 (statement -> assignment .)
    ECHO            reduce using rule 7 (statement -> assignment .)
    NUMBER          reduce using rule 7 (statement -> assignment .)
    STRING          reduce using rule 7 (statement -> assignment .)
    BOOLEAN         reduce using rule 7 (statement -> assignment .)
    NULL            reduce using rule 7 (statement -> assignment .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment .)
    $end            reduce using rule 7 (statement -> assignment .)
    CLOSE_CURLY_BRACKET reduce using rule 7 (statement -> assignment .)


state 11

    (8) statement -> if_statement .

    FUNCTION        reduce using rule 8 (statement -> if_statement .)
    VARIABLE        reduce using rule 8 (statement -> if_statement .)
    IF              reduce using rule 8 (statement -> if_statement .)
    ECHO            reduce using rule 8 (statement -> if_statement .)
    NUMBER          reduce using rule 8 (statement -> if_statement .)
    STRING          reduce using rule 8 (statement -> if_statement .)
    BOOLEAN         reduce using rule 8 (statement -> if_statement .)
    NULL            reduce using rule 8 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> if_statement .)
    $end            reduce using rule 8 (statement -> if_statement .)
    CLOSE_CURLY_BRACKET reduce using rule 8 (statement -> if_statement .)


state 12

    (9) statement -> impresion .

    FUNCTION        reduce using rule 9 (statement -> impresion .)
    VARIABLE        reduce using rule 9 (statement -> impresion .)
    IF              reduce using rule 9 (statement -> impresion .)
    ECHO            reduce using rule 9 (statement -> impresion .)
    NUMBER          reduce using rule 9 (statement -> impresion .)
    STRING          reduce using rule 9 (statement -> impresion .)
    BOOLEAN         reduce using rule 9 (statement -> impresion .)
    NULL            reduce using rule 9 (statement -> impresion .)
    IDENTIFIER      reduce using rule 9 (statement -> impresion .)
    $end            reduce using rule 9 (statement -> impresion .)
    CLOSE_CURLY_BRACKET reduce using rule 9 (statement -> impresion .)


state 13

    (24) expression -> VARIABLE .
    (10) assignment -> VARIABLE . EQUALS expression SEMICOLON

    PLUS            reduce using rule 24 (expression -> VARIABLE .)
    MINUS           reduce using rule 24 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 24 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 24 (expression -> VARIABLE .)
    MODULO          reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION   reduce using rule 24 (expression -> VARIABLE .)
    CONCATENATION_ASSIGNMENT reduce using rule 24 (expression -> VARIABLE .)
    SEMICOLON       reduce using rule 24 (expression -> VARIABLE .)
    AND             reduce using rule 24 (expression -> VARIABLE .)
    OR              reduce using rule 24 (expression -> VARIABLE .)
    DOUBLE_EQUALS   reduce using rule 24 (expression -> VARIABLE .)
    NOT_EQUALS      reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN    reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN       reduce using rule 24 (expression -> VARIABLE .)
    GREATER_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    LESS_THAN_OR_EQUALS reduce using rule 24 (expression -> VARIABLE .)
    $end            reduce using rule 24 (expression -> VARIABLE .)
    EQUALS          shift and go to state 47


state 14

    (25) expression -> NUMBER .

    PLUS            reduce using rule 25 (expression -> NUMBER .)
    MINUS           reduce using rule 25 (expression -> NUMBER .)
    MULTIPLY        reduce using rule 25 (expression -> NUMBER .)
    DIVIDE          reduce using rule 25 (expression -> NUMBER .)
    MODULO          reduce using rule 25 (expression -> NUMBER .)
    CONCATENATION   reduce using rule 25 (expression -> NUMBER .)
    CONCATENATION_ASSIGNMENT reduce using rule 25 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 25 (expression -> NUMBER .)
    AND             reduce using rule 25 (expression -> NUMBER .)
    OR              reduce using rule 25 (expression -> NUMBER .)
    DOUBLE_EQUALS   reduce using rule 25 (expression -> NUMBER .)
    NOT_EQUALS      reduce using rule 25 (expression -> NUMBER .)
    GREATER_THAN    reduce using rule 25 (expression -> NUMBER .)
    LESS_THAN       reduce using rule 25 (expression -> NUMBER .)
    GREATER_THAN_OR_EQUALS reduce using rule 25 (expression -> NUMBER .)
    LESS_THAN_OR_EQUALS reduce using rule 25 (expression -> NUMBER .)
    $end            reduce using rule 25 (expression -> NUMBER .)
    CLOSE_PARENTHESIS reduce using rule 25 (expression -> NUMBER .)
    COMMA           reduce using rule 25 (expression -> NUMBER .)


state 15

    (26) expression -> STRING .

    PLUS            reduce using rule 26 (expression -> STRING .)
    MINUS           reduce using rule 26 (expression -> STRING .)
    MULTIPLY        reduce using rule 26 (expression -> STRING .)
    DIVIDE          reduce using rule 26 (expression -> STRING .)
    MODULO          reduce using rule 26 (expression -> STRING .)
    CONCATENATION   reduce using rule 26 (expression -> STRING .)
    CONCATENATION_ASSIGNMENT reduce using rule 26 (expression -> STRING .)
    SEMICOLON       reduce using rule 26 (expression -> STRING .)
    AND             reduce using rule 26 (expression -> STRING .)
    OR              reduce using rule 26 (expression -> STRING .)
    DOUBLE_EQUALS   reduce using rule 26 (expression -> STRING .)
    NOT_EQUALS      reduce using rule 26 (expression -> STRING .)
    GREATER_THAN    reduce using rule 26 (expression -> STRING .)
    LESS_THAN       reduce using rule 26 (expression -> STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 26 (expression -> STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 26 (expression -> STRING .)
    $end            reduce using rule 26 (expression -> STRING .)
    CLOSE_PARENTHESIS reduce using rule 26 (expression -> STRING .)
    COMMA           reduce using rule 26 (expression -> STRING .)


state 16

    (27) expression -> BOOLEAN .

    PLUS            reduce using rule 27 (expression -> BOOLEAN .)
    MINUS           reduce using rule 27 (expression -> BOOLEAN .)
    MULTIPLY        reduce using rule 27 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 27 (expression -> BOOLEAN .)
    MODULO          reduce using rule 27 (expression -> BOOLEAN .)
    CONCATENATION   reduce using rule 27 (expression -> BOOLEAN .)
    CONCATENATION_ASSIGNMENT reduce using rule 27 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 27 (expression -> BOOLEAN .)
    AND             reduce using rule 27 (expression -> BOOLEAN .)
    OR              reduce using rule 27 (expression -> BOOLEAN .)
    DOUBLE_EQUALS   reduce using rule 27 (expression -> BOOLEAN .)
    NOT_EQUALS      reduce using rule 27 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 27 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 27 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 27 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 27 (expression -> BOOLEAN .)
    $end            reduce using rule 27 (expression -> BOOLEAN .)
    CLOSE_PARENTHESIS reduce using rule 27 (expression -> BOOLEAN .)
    COMMA           reduce using rule 27 (expression -> BOOLEAN .)


state 17

    (28) expression -> NULL .

    PLUS            reduce using rule 28 (expression -> NULL .)
    MINUS           reduce using rule 28 (expression -> NULL .)
    MULTIPLY        reduce using rule 28 (expression -> NULL .)
    DIVIDE          reduce using rule 28 (expression -> NULL .)
    MODULO          reduce using rule 28 (expression -> NULL .)
    CONCATENATION   reduce using rule 28 (expression -> NULL .)
    CONCATENATION_ASSIGNMENT reduce using rule 28 (expression -> NULL .)
    SEMICOLON       reduce using rule 28 (expression -> NULL .)
    AND             reduce using rule 28 (expression -> NULL .)
    OR              reduce using rule 28 (expression -> NULL .)
    DOUBLE_EQUALS   reduce using rule 28 (expression -> NULL .)
    NOT_EQUALS      reduce using rule 28 (expression -> NULL .)
    GREATER_THAN    reduce using rule 28 (expression -> NULL .)
    LESS_THAN       reduce using rule 28 (expression -> NULL .)
    GREATER_THAN_OR_EQUALS reduce using rule 28 (expression -> NULL .)
    LESS_THAN_OR_EQUALS reduce using rule 28 (expression -> NULL .)
    $end            reduce using rule 28 (expression -> NULL .)
    CLOSE_PARENTHESIS reduce using rule 28 (expression -> NULL .)
    COMMA           reduce using rule 28 (expression -> NULL .)


state 18

    (29) expression -> function_call .

    PLUS            reduce using rule 29 (expression -> function_call .)
    MINUS           reduce using rule 29 (expression -> function_call .)
    MULTIPLY        reduce using rule 29 (expression -> function_call .)
    DIVIDE          reduce using rule 29 (expression -> function_call .)
    MODULO          reduce using rule 29 (expression -> function_call .)
    CONCATENATION   reduce using rule 29 (expression -> function_call .)
    CONCATENATION_ASSIGNMENT reduce using rule 29 (expression -> function_call .)
    SEMICOLON       reduce using rule 29 (expression -> function_call .)
    AND             reduce using rule 29 (expression -> function_call .)
    OR              reduce using rule 29 (expression -> function_call .)
    DOUBLE_EQUALS   reduce using rule 29 (expression -> function_call .)
    NOT_EQUALS      reduce using rule 29 (expression -> function_call .)
    GREATER_THAN    reduce using rule 29 (expression -> function_call .)
    LESS_THAN       reduce using rule 29 (expression -> function_call .)
    GREATER_THAN_OR_EQUALS reduce using rule 29 (expression -> function_call .)
    LESS_THAN_OR_EQUALS reduce using rule 29 (expression -> function_call .)
    $end            reduce using rule 29 (expression -> function_call .)
    CLOSE_PARENTHESIS reduce using rule 29 (expression -> function_call .)
    COMMA           reduce using rule 29 (expression -> function_call .)


state 19

    (12) function_declaration -> FUNCTION . IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list

    IDENTIFIER      shift and go to state 48


state 20

    (37) function_call -> IDENTIFIER . OPEN_PARENTHESIS CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 49


state 21

    (38) if_statement -> IF . OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list

    OPEN_PARENTHESIS shift and go to state 50


state 22

    (39) impresion -> ECHO . OPEN_PARENTHESIS value_parameter_list CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 51


state 23

    (4) statement_list -> statement_list statement .

    FUNCTION        reduce using rule 4 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 4 (statement_list -> statement_list statement .)
    IF              reduce using rule 4 (statement_list -> statement_list statement .)
    ECHO            reduce using rule 4 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 4 (statement_list -> statement_list statement .)
